reform,year,total_income_change,poverty_rate,gini_index,pct_better_off,pct_worse_off,income_p00_10,income_p10_20,income_p20_30,income_p30_40,income_p40_50,income_p50_60,income_p60_70,income_p70_80,income_p80_90,income_p90_100
baseline,2026, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2026,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2027, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2027,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2028, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2028,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2029, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2029,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2030, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2030,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2031, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2031,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2032, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2032,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2033, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2033,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2034, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2034,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
baseline,2035, 13282418253567.203,0.2590779166709281,0.9338414942874618,11642.180900158111,28534.763065011382,40078.13033324926,50012.51071853421,63487.70058753472,78937.82512847976,98396.93312423828,126775.77392984304,161330.13254189832,403252.3297960509
tcja_extension_baseline,2035,13723863453466.06,0.2404947742230337,0.9332651712858852,12150.26304911846,29368.44180913919,41239.87606105534,52696.83441545474,65796.86247221766,80841.86877324269,101919.31995128596,131126.29115273216,167324.88709022195,416589.9083868317
salt_0_cap_amt_repealed_behavioral_responses_no,2026,13191370526660.18,0.2599378404279133,0.9345025146394113,11549.070105210842,28452.7964100709,40066.005281729034,50020.867091609696,63380.348948618106,78878.19931427222,98427.7553489926,126388.05032238236,160727.7110192805,399300.61630646465
salt_0_cap_amt_pre_tcja_ex_tcja_po_behavioral_responses_no,2026,13179829521979.336,0.2599378404279133,0.9339238135392636,11549.070105210842,28452.7964100709,40066.005281729034,50020.867091609696,63380.349042176524,78878.19941215521,98427.7553489926,126388.05032238236,160727.7110192805,398282.4241973427
salt_0_cap_amt_tcja_ex_pre_tcja_po_behavioral_responses_no,2026,13179356043079.89,0.2599378404279133,0.9339244664900955,11549.070105210842,28452.7964100709,40066.00527276477,50020.86707738932,63380.349042176524,78878.19941215521,98427.74723980139,126388.05052266513,160727.7110192805,398240.9606309906
salt_0_cap_amt_tcja_both_behavioral_responses_no,2026,13167549948847.875,0.2599378436803545,0.9339413447701796,11537.337158973589,28449.155041009537,40066.005938944916,50020.86735789906,63380.31947403405,78825.13800263665,98289.96509460802,126301.55834500614,160711.93533709907,397414.65287105634
salt_tcja_base_amt_repealed_behavioral_responses_no,2026,13202037472294.28,0.2595374401204773,0.9344750803539951,11558.500003207057,28466.965341065585,40072.633566978504,50001.87089925603,63415.934766560684,78930.15622830404,98474.7004804514,126480.76345217397,160769.72699813833,399581.5622628867
salt_tcja_base_amt_pre_tcja_ex_tcja_po_behavioral_responses_no,2026,13190031873758.225,0.2595374401204773,0.9338961390500419,11558.500003207057,28466.965341065585,40072.63356491221,50001.87089925603,63415.93476426688,78930.15600053429,98479.19097263776,126488.16253149277,160769.72699813833,398522.8765855347
salt_tcja_base_amt_tcja_ex_pre_tcja_po_behavioral_responses_no,2026,13189450387978.531,0.25953744071704415,0.9338971279630156,11558.500003207057,28466.965341065585,40072.63354973215,50001.87090602269,63415.93479845084,78930.15600053429,98474.69237322836,126480.76361392393,160769.72699813833,398472.06375404814
salt_tcja_base_amt_tcja_both_behavioral_responses_no,2026,13177567636280.404,0.25953744097004666,0.9339125207075993,11553.506207285718,28466.240098374466,40072.59719261554,50001.87043130149,63415.87845943728,78878.35668512556,98380.78567508602,126474.0293115742,160773.0163453039,397596.7262379987
salt_tcja_base_with_married_bonus_amt_repealed_behavioral_responses_no,2026,13213733785857.23,0.2590440722162758,0.9344539835998491,11619.208958360185,28504.85789837461,40081.498813077276,50006.86525791502,63429.724633732985,78932.3531835132,98527.31895442688,126450.06880101169,160697.05356919553,400078.63551207754