Simulation,Property Taxes,Change in Property Taxes,Change in Net Income,Subsidy Rate (%)
Current Law,0.0,504.20168067226894,-331.9516806722968,34.16291666666113
Current Law,504.20168067226894,504.20168067226894,-331.9204306722386,34.16911458333936
Current Law,1008.4033613445379,504.2016806722688,-331.9204306722968,34.1691145833278
Current Law,1512.6050420168067,504.20168067226905,-331.9516806722386,34.16291666667271
Current Law,2016.8067226890757,504.20168067226905,-331.9516806722968,34.16291666666116
Current Law,2521.008403361345,504.2016806722686,-331.9516806722386,34.162916666672636
Current Law,3025.2100840336134,504.20168067226905,-331.9516806722968,34.16291666666116
Current Law,3529.4117647058824,504.20168067226905,-331.9516806722386,34.16291666667271
Current Law,4033.6134453781515,504.2016806722686,-331.9204306722968,34.16911458332776
Current Law,4537.81512605042,504.2016806722695,-331.9516806722386,34.16291666667276
Current Law,5042.01680672269,504.2016806722686,-331.9516806722968,34.16291666666109
Current Law,5546.218487394958,504.2016806722686,-331.9204306722386,34.16911458333931
Current Law,6050.420168067227,504.2016806722695,-331.9516806722968,34.16291666666121
Current Law,6554.621848739496,504.2016806722686,-331.9516806722386,34.162916666672636
Current Law,7058.823529411765,504.2016806722695,-331.9516806722968,34.16291666666121
Current Law,7563.025210084034,504.2016806722686,-331.9516806722386,34.162916666672636
Current Law,8067.226890756303,504.2016806722695,-361.2954306722968,28.343072916661228
Current Law,8571.428571428572,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,9075.63025210084,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Law,9579.83193277311,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Law,10084.03361344538,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,10588.235294117647,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Law,11092.436974789916,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Law,11596.638655462186,504.2016806722677,-504.1704306722386,0.0061979166724346335
Current Law,12100.840336134454,504.2016806722695,-504.2329306722968,-0.00619791667206826
Current Law,12605.042016806723,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Law,13109.243697478993,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Law,13613.445378151262,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,14117.64705882353,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Law,14621.8487394958,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Law,15126.050420168069,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,15630.252100840336,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Law,16134.453781512606,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,16638.655462184874,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,17142.857142857145,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,17647.058823529413,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,18151.26050420168,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Law,18655.46218487395,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,19159.66386554622,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,19663.865546218487,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,20168.06722689076,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,20672.268907563026,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,21176.470588235294,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Law,21680.672268907565,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,22184.873949579833,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,22689.0756302521,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,23193.27731092437,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,23697.47899159664,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,24201.680672268907,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,24705.88235294118,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,25210.084033613446,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,25714.285714285717,504.2016806722677,-504.1704306722386,0.0061979166724346335
Current Law,26218.487394957985,504.2016806722677,-504.2329306722968,-0.006197916672445736
Current Law,26722.689075630253,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Law,27226.890756302524,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,27731.09243697479,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,28235.29411764706,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,28739.49579831933,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,29243.6974789916,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,29747.899159663866,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Law,30252.100840336137,504.2016806722677,-504.1704306722968,0.006197916660899416
Current Law,30756.302521008405,504.2016806722677,-504.2329306722386,-0.006197916660899416
Current Law,31260.504201680673,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Law,31764.705882352944,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,32268.907563025212,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,32773.10924369748,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,33277.31092436975,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Law,33781.51260504202,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,34285.71428571429,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,34789.91596638656,504.2016806722677,-504.1704306722386,0.0061979166724346335
Current Law,35294.117647058825,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,35798.31932773109,504.2016806722677,-504.2329306722968,-0.006197916672445736
Current Law,36302.52100840336,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Law,36806.722689075636,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,37310.9243697479,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,37815.12605042017,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,38319.32773109244,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,38823.529411764706,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,39327.731092436974,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Law,39831.93277310925,504.2016806722677,-504.1704306722968,0.006197916660899416
Current Law,40336.13445378152,504.2016806722677,-504.2329306722386,-0.006197916660899416
Current Law,40840.336134453784,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,41344.53781512605,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,41848.73949579832,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,42352.94117647059,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Law,42857.14285714286,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,43361.34453781513,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,43865.5462184874,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,44369.747899159665,504.2016806722677,-504.1704306722386,0.0061979166724346335
Current Law,44873.94957983193,504.2016806722677,-504.2329306722968,-0.006197916672445736
Current Law,45378.1512605042,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Law,45882.352941176476,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,46386.55462184874,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,46890.75630252101,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,47394.95798319328,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,47899.15966386555,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,48403.361344537814,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Law,48907.56302521009,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,49411.76470588236,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,49915.966386554624,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,50420.16806722689,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,50924.36974789916,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Law,51428.571428571435,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,51932.7731092437,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,52436.97478991597,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,52941.17647058824,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,53445.378151260506,504.2016806722677,-504.1704306722968,0.006197916660899416
Current Law,53949.57983193277,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Law,54453.78151260505,504.2016806722677,-504.2329306722968,-0.006197916672445736
Current Law,54957.983193277316,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,55462.18487394958,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,55966.38655462185,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,56470.58823529412,504.2016806722677,-504.1704306722968,0.006197916660899416
Current Law,56974.78991596639,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Law,57478.99159663866,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,57983.19327731093,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Law,58487.3949579832,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,58991.596638655465,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Law,59495.79831932773,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,0.0,504.20168067226894,-337.1704306722968,33.127864583327806
Current Policy,504.20168067226894,504.20168067226894,-337.1704306722386,33.12786458333935
Current Policy,1008.4033613445379,504.2016806722688,-337.1391806722968,33.13406249999446
Current Policy,1512.6050420168067,504.20168067226905,-337.1704306722386,33.12786458333936
Current Policy,2016.8067226890757,504.20168067226905,-337.1704306722968,33.12786458332783
Current Policy,2521.008403361345,504.2016806722686,-337.1704306722386,33.1278645833393
Current Policy,3025.2100840336134,504.20168067226905,-337.1704306722968,33.12786458332783
Current Policy,3529.4117647058824,504.20168067226905,-337.1391806722386,33.13406250000603
Current Policy,4033.6134453781515,504.2016806722686,-337.1704306722968,33.12786458332776
Current Policy,4537.81512605042,504.2016806722695,-337.1704306722386,33.12786458333943
Current Policy,5042.01680672269,504.2016806722686,-337.1704306722968,33.12786458332776
Current Policy,5546.218487394958,504.2016806722686,-337.1704306722386,33.1278645833393
Current Policy,6050.420168067227,504.2016806722695,-493.0454306722968,2.2126562499945823
Current Policy,6554.621848739496,504.2016806722686,-504.2016806722386,5.950795411990839e-12
Current Policy,7058.823529411765,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,7563.025210084034,504.2016806722686,-504.2016806722386,5.950795411990839e-12
Current Policy,8067.226890756303,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,8571.428571428572,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,9075.63025210084,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,9579.83193277311,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Policy,10084.03361344538,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,10588.235294117647,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Policy,11092.436974789916,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,11596.638655462186,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,12100.840336134454,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,12605.042016806723,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,13109.243697478993,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Policy,13613.445378151262,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,14117.64705882353,504.2016806722695,-504.2016806722386,6.128431095930864e-12
Current Policy,14621.8487394958,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,15126.050420168069,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,15630.252100840336,504.2016806722695,-504.2016806722968,-5.417888360170764e-12
Current Policy,16134.453781512606,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,16638.655462184874,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,17142.857142857145,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,17647.058823529413,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,18151.26050420168,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Policy,18655.46218487395,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,19159.66386554622,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,19663.865546218487,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,20168.06722689076,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,20672.268907563026,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,21176.470588235294,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Policy,21680.672268907565,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,22184.873949579833,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,22689.0756302521,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,23193.27731092437,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,23697.47899159664,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,24201.680672268907,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,24705.88235294118,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,25210.084033613446,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,25714.285714285717,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,26218.487394957985,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,26722.689075630253,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Policy,27226.890756302524,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,27731.09243697479,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,28235.29411764706,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,28739.49579831933,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,29243.6974789916,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,29747.899159663866,504.2016806722713,-504.2016806722386,6.494804694057166e-12
Current Policy,30252.100840336137,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,30756.302521008405,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,31260.504201680673,504.2016806722713,-504.2016806722968,-5.040412531798211e-12
Current Policy,31764.705882352944,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,32268.907563025212,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,32773.10924369748,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,33277.31092436975,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Policy,33781.51260504202,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,34285.71428571429,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,34789.91596638656,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,35294.117647058825,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,35798.31932773109,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,36302.52100840336,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Policy,36806.722689075636,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,37310.9243697479,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,37815.12605042017,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,38319.32773109244,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,38823.529411764706,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,39327.731092436974,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Policy,39831.93277310925,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,40336.13445378152,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,40840.336134453784,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,41344.53781512605,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,41848.73949579832,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,42352.94117647059,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Policy,42857.14285714286,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,43361.34453781513,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,43865.5462184874,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,44369.747899159665,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,44873.94957983193,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,45378.1512605042,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Policy,45882.352941176476,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,46386.55462184874,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,46890.75630252101,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,47394.95798319328,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,47899.15966386555,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,48403.361344537814,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Policy,48907.56302521009,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,49411.76470588236,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,49915.966386554624,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,50420.16806722689,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,50924.36974789916,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Policy,51428.571428571435,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,51932.7731092437,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,52436.97478991597,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,52941.17647058824,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,53445.378151260506,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,53949.57983193277,504.20168067227496,-504.2016806722386,7.2164496600635175e-12
Current Policy,54453.78151260505,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,54957.983193277316,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,55462.18487394958,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,55966.38655462185,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,56470.58823529412,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,56974.78991596639,504.20168067227496,-504.2016806722968,-4.3298697960381105e-12
Current Policy,57478.99159663866,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,57983.19327731093,504.2016806722677,-504.2016806722386,5.773159728050814e-12
Current Policy,58487.3949579832,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,58991.596638655465,504.2016806722677,-504.2016806722968,-5.773159728050814e-12
Current Policy,59495.79831932773,504.2016806722677,-504.2016806722386,5.773159728050814e-12
