employment_income,current_law_salt_deduction,current_law_amt,current_policy_salt_deduction,current_policy_amt
259000,28031.234,0.0,10000.0,0.0
259500,28081.879,0.0,10000.0,0.0
260000,28132.523,0.0,10000.0,0.0
260500,28183.164,0.0,10000.0,0.0
261000,28233.809,0.0,10000.0,0.0
261500,28284.453,0.0,10000.0,0.0
262000,28335.098,0.0,10000.0,0.0
262500,28385.738,0.0,10000.0,0.0
263000,28436.387,0.0,10000.0,0.0
263500,28487.027,0.0,10000.0,0.0
264000,28537.674,0.0,10000.0,0.0
264500,28588.316,0.0,10000.0,0.0
265000,28638.963,0.0,10000.0,0.0
265500,28689.605,0.0,10000.0,0.0
266000,28740.246,0.0,10000.0,0.0
266500,28790.893,0.0,10000.0,0.0
267000,28841.535,0.0,10000.0,0.0
267500,28892.182,0.0,10000.0,0.0
268000,28942.824,0.0,10000.0,0.0
268500,28993.465,0.0,10000.0,0.0
269000,29044.111,0.0,10000.0,0.0
269500,29094.754,0.0,10000.0,0.0
270000,29145.4,0.0,10000.0,0.0
270500,29196.041,0.0,10000.0,0.0
271000,29246.69,0.0,10000.0,0.0
271500,29297.33,0.0,10000.0,0.0
272000,29347.975,0.0,10000.0,0.0
272500,29398.62,0.0,10000.0,0.0
273000,29449.26,0.0,10000.0,0.0
273500,29499.908,0.0,10000.0,0.0
274000,29550.549,0.0,10000.0,0.0
274500,29601.197,0.0,10000.0,0.0
275000,29651.838,0.0,10000.0,0.0
275500,29702.482,0.0,10000.0,0.0
276000,29753.127,0.0,10000.0,0.0
276500,29803.768,0.0,10000.0,0.0
277000,29854.416,0.0,10000.0,0.0
277500,29905.057,0.0,10000.0,0.0
278000,29955.703,0.0,10000.0,0.0
278500,30006.346,0.0,10000.0,0.0
279000,30056.99,0.0,10000.0,0.0
279500,30107.633,0.0,10000.0,0.0
280000,30158.275,0.0,10000.0,0.0
280500,30208.922,0.0,10000.0,0.0
281000,30259.564,0.0,10000.0,0.0
281500,30310.21,0.0,10000.0,0.0
282000,30360.852,0.0,10000.0,0.0
282500,30411.496,0.0,10000.0,0.0
283000,30462.14,0.0,10000.0,0.0
283500,30512.785,0.0,10000.0,0.0
284000,30563.43,0.0,10000.0,0.0
284500,30614.07,0.0,10000.0,0.0
285000,30664.719,0.0,10000.0,0.0
285500,30715.36,0.0,10000.0,0.0
286000,30766.004,0.0,10000.0,0.0
286500,30816.648,0.0,10000.0,0.0
287000,30867.293,0.0,10000.0,0.0
287500,30917.938,0.0,10000.0,0.0
288000,30968.578,0.0,10000.0,0.0
288500,31019.227,0.0,10000.0,0.0
289000,31069.867,0.0,10000.0,0.0
289500,31120.512,0.0,10000.0,0.0
290000,31171.156,0.0,10000.0,0.0
290500,31221.8,0.0,10000.0,0.0
291000,31272.443,0.0,10000.0,0.0
291500,31323.086,0.0,10000.0,0.0
292000,31373.73,0.0,10000.0,0.0
292500,31424.375,0.0,10000.0,0.0
293000,31475.02,0.0,10000.0,0.0
293500,31525.662,0.0,10000.0,0.0
294000,31576.307,0.0,10000.0,0.0
294500,31626.951,0.0,10000.0,0.0
295000,31677.594,0.0,10000.0,0.0
295500,31728.236,0.0,10000.0,0.0
296000,31778.88,0.0,10000.0,0.0
296500,31829.525,0.0,10000.0,0.0
297000,31880.17,0.0,10000.0,0.0
297500,31930.814,0.0,10000.0,0.0
298000,31981.459,0.0,10000.0,0.0
298500,32032.104,0.0,10000.0,0.0
299000,32082.744,0.0,10000.0,0.0
299500,32133.389,0.0,10000.0,0.0
300000,32184.033,0.0,10000.0,0.0
300500,32234.678,0.0,10000.0,0.0
301000,32285.322,0.0,10000.0,0.0
301500,32335.967,0.0,10000.0,0.0
302000,32386.611,0.0,10000.0,0.0
302500,32437.252,0.0,10000.0,0.0
303000,32487.896,0.0,10000.0,0.0
303500,32538.541,0.0,10000.0,0.0
304000,32589.186,0.0,10000.0,0.0
304500,32639.828,0.0,10000.0,0.0
305000,32690.473,0.0,10000.0,0.0
305500,32741.117,0.0,10000.0,0.0
306000,32791.758,0.0,10000.0,0.0
306500,32842.406,0.0,10000.0,0.0
307000,32893.047,0.0,10000.0,0.0
307500,32943.69,0.0,10000.0,0.0
308000,32994.336,0.0,10000.0,0.0
308500,33044.98,0.0,10000.0,0.0
309000,33095.625,0.0,10000.0,0.0
309500,33146.266,0.0,10000.0,0.0
310000,33196.91,0.0,10000.0,0.0
310500,33247.555,0.0,10000.0,0.0
311000,33298.2,0.0,10000.0,0.0
311500,33348.844,0.0,10000.0,0.0
312000,33399.49,0.0,10000.0,0.0
312500,33450.133,0.0,10000.0,0.0
313000,33500.773,0.0,10000.0,0.0
313500,33551.42,0.0,10000.0,0.0
314000,33602.062,0.0,10000.0,0.0
314500,33652.707,0.0,10000.0,0.0
315000,33703.35,0.0,10000.0,0.0
315500,33753.992,0.0,10000.0,0.0
316000,33804.64,0.0,10000.0,0.0
316500,33855.28,0.0,10000.0,0.0
317000,33905.93,0.0,10000.0,0.0
317500,33956.57,0.0,10000.0,0.0
318000,34007.215,0.0,10000.0,0.0
318500,34057.86,0.0,10000.0,0.0
319000,34108.5,0.0,10000.0,0.0
319500,34159.15,0.0,10000.0,0.0
320000,34209.79,0.0,10000.0,0.0
320500,34260.438,47.74531,10000.0,0.0
321000,34311.08,100.03125,10000.0,0.0
321500,34361.72,152.3422,10000.0,0.0
322000,34412.367,204.64218,10000.0,0.0
322500,34463.008,256.93906,10000.0,0.0
323000,34513.656,309.2422,10000.0,0.0
323500,34564.297,361.53906,10000.0,0.0
324000,34614.945,413.8422,10000.0,0.0
324500,34665.586,466.13907,10000.0,0.0
325000,34716.23,518.4344,10000.0,0.0
325500,34766.875,570.7391,10000.0,0.0
326000,34817.516,623.025,10000.0,0.0
326500,34868.164,675.33124,10000.0,0.0
327000,34918.805,727.6359,10000.0,0.0
327500,34969.45,779.9313,10000.0,0.0
328000,35020.094,832.23596,10000.0,0.0
328500,35070.74,884.53906,10000.0,0.0
329000,35121.383,936.8281,10000.0,0.0
329500,35172.023,989.1328,10000.0,0.0
330000,35222.668,1041.4281,10000.0,0.0
330500,35273.312,1093.725,10000.0,0.0
331000,35323.957,1146.0359,10000.0,0.0
331500,35374.6,1198.325,10000.0,0.0
332000,35425.246,1250.6282,10000.0,0.0
332500,35475.887,1302.925,10000.0,0.0
333000,35526.53,1355.2219,10000.0,0.0
333500,35577.176,1407.5328,10000.0,0.0
334000,35627.816,1459.8219,10000.0,0.0
334500,35678.465,1512.125,10000.0,0.0
335000,35729.105,1564.4219,10000.0,0.0
335500,35779.754,1616.725,10000.0,0.0
336000,35830.395,1669.0297,10000.0,0.0
336500,35881.035,1721.3187,10000.0,0.0
337000,35931.684,1773.6218,10000.0,0.0
337500,35982.324,1825.9187,10000.0,0.0
338000,36032.973,1878.2219,10000.0,0.0
338500,36083.613,1930.5188,10000.0,0.0
339000,36134.258,1982.8187,10000.0,0.0
339500,36184.902,2035.1188,10000.0,0.0
340000,36235.543,2087.4077,10000.0,0.0
340500,36286.19,2139.7188,10000.0,0.0
341000,36336.832,2192.0156,10000.0,0.0
341500,36387.477,2244.311,10000.0,0.0
342000,36438.12,2296.6157,10000.0,0.0
342500,36490.68,2349.4546,10000.0,0.0
343000,36546.77,2403.278,10000.0,0.0
343500,36602.855,2457.0906,10000.0,0.0
344000,36658.95,2510.9172,10000.0,0.0
344500,36715.035,2564.7454,10000.0,0.0
345000,36771.13,2618.5718,10000.0,0.0
345500,36827.215,2672.392,10000.0,0.0
346000,36883.305,2726.2234,10000.0,0.0
346500,36939.4,2780.0469,10000.0,0.0
347000,36995.484,2833.8704,10000.0,0.0
347500,37051.58,2887.686,10000.0,0.0
348000,37107.664,2941.5142,10000.0,0.0
348500,37163.758,2995.3406,10000.0,0.0
349000,37219.844,3049.161,10000.0,0.0
349500,37275.93,3102.9922,10000.0,0.0
350000,37332.023,3156.8157,10000.0,0.0
350500,37388.11,3210.642,10000.0,0.0
351000,37444.203,3264.4517,10000.0,0.0
351500,37500.29,3318.2827,10000.0,0.0
352000,37556.383,3372.1094,10000.0,0.0
352500,37612.47,3425.9297,10000.0,0.0
353000,37668.56,3479.761,10000.0,0.0
353500,37724.65,3533.5845,10000.0,0.0
354000,37780.74,3587.4077,10000.0,0.0
354500,37836.83,3641.2234,10000.0,0.0
355000,37892.914,3695.0515,10000.0,0.0
355500,37949.008,3748.8782,10000.0,0.0
356000,38005.094,3802.6985,10000.0,0.0
356500,38061.184,3856.5298,10000.0,0.0
357000,38117.273,3910.353,10000.0,0.0
357500,38173.363,3964.1765,10000.0,0.0
358000,38229.453,4017.989,10000.0,0.0
358500,38285.543,4071.8203,10000.0,0.0
359000,38341.633,4125.6436,10000.0,0.0
359500,38397.723,4179.4673,10000.0,0.0
360000,38453.812,4233.2905,10000.0,0.0
360500,38509.902,4287.122,10000.0,0.0
361000,38565.992,4340.9453,10000.0,0.0
361500,38622.082,4394.7686,10000.0,0.0
362000,38678.17,4448.6,10000.0,0.0
362500,38734.258,4502.4126,10000.0,0.0
363000,38790.348,4556.236,10000.0,0.0
363500,38846.438,4610.0596,10000.0,0.0
364000,38902.527,4663.8906,10000.0,0.0
364500,38958.617,4717.714,10000.0,0.0
365000,39014.707,4773.0483,10000.0,0.0
365500,39070.797,4833.3438,10000.0,0.0
366000,39126.883,4893.625,10000.0,0.0
366500,39182.973,4953.9126,10000.0,0.0
367000,39239.062,5014.2046,10000.0,0.0
367500,39295.152,5074.492,10000.0,0.0
368000,39351.242,5134.784,10000.0,0.0
368500,39407.332,5195.0767,10000.0,0.0
369000,39463.42,5255.367,10000.0,0.0
369500,39519.51,5315.6455,10000.0,0.0
370000,39575.6,5375.9404,10000.0,0.0
370500,39631.69,5436.225,10000.0,0.0
371000,39687.78,5496.5205,10000.0,0.0
371500,39743.87,5556.8047,10000.0,0.0
372000,39799.96,5617.0967,10000.0,0.0
372500,39856.05,5677.392,10000.0,0.0
373000,39912.137,5737.6655,10000.0,0.0
373500,39968.227,5797.961,10000.0,0.0
374000,40024.316,5858.253,10000.0,0.0
374500,40080.406,5918.5376,10000.0,0.0
375000,40136.496,5978.833,10000.0,0.0
375500,40192.586,6039.125,10000.0,0.0
376000,40248.676,6099.4126,10000.0,0.0
376500,40304.76,6159.694,10000.0,0.0
377000,40360.855,6219.9844,10000.0,0.0
377500,40416.94,6280.2734,10000.0,0.0
378000,40473.03,6340.569,10000.0,0.0
378500,40529.12,6400.853,10000.0,0.0
379000,40585.21,6461.1455,10000.0,0.0
379500,40641.3,6521.4404,10000.0,0.0
380000,40697.39,6581.714,10000.0,0.0
380500,40753.484,6642.0234,10000.0,0.0
381000,40809.57,6702.294,10000.0,0.0
381500,40865.66,6762.586,10000.0,0.0
382000,40921.75,6822.8813,10000.0,0.0
382500,40977.836,6883.1626,10000.0,0.0
383000,41033.93,6943.461,10000.0,0.0
383500,41090.016,7003.7393,10000.0,0.0
384000,41146.11,7064.0405,10000.0,0.0
384500,41202.195,7124.322,10000.0,0.0
385000,41258.285,7184.6143,10000.0,0.0
385500,41314.375,7244.9014,10000.0,0.0
386000,41370.46,7305.1904,10000.0,0.0
386500,41426.555,7365.4814,10000.0,0.0
387000,41482.64,7425.7627,10000.0,0.0
387500,41538.734,7486.064,10000.0,0.0
388000,41594.82,7546.3423,10000.0,0.0
388500,41650.91,7606.6343,10000.0,0.0
389000,41707.0,7666.922,10000.0,0.0
389500,41763.09,7727.211,10000.0,0.0
390000,41819.18,7787.5093,10000.0,0.0
390500,41875.27,7847.7983,10000.0,0.0
391000,41931.363,7908.089,10000.0,0.0
391500,41987.45,7968.37,10000.0,0.0
392000,42043.543,8028.661,10000.0,0.0
392500,42099.63,8088.95,10000.0,0.0
393000,42155.715,8149.2393,10000.0,0.0
393500,42211.81,8209.529,10000.0,0.0
394000,42267.895,8269.818,10000.0,0.0
394500,42323.99,8330.109,10000.0,0.0
395000,42380.074,8390.391,10000.0,0.0
395500,42436.168,8450.682,10000.0,0.0
396000,42492.254,8510.971,10000.0,0.0
396500,42548.34,8571.26,10000.0,0.0
397000,42604.434,8631.558,10000.0,0.0
397500,42660.52,8691.839,10000.0,0.0
398000,42716.613,8752.138,10000.0,0.0
398500,42772.7,8812.411,10000.0,0.0
399000,42828.793,8872.706,10000.0,0.0
399500,42884.88,8932.998,10000.0,0.0
400000,42940.97,8993.279,10000.0,0.0
400500,42997.062,9053.578,10000.0,0.0
401000,43053.15,9113.867,10000.0,0.0
401500,43109.242,9174.158,10000.0,0.0
402000,43165.33,9234.436,10000.0,0.0
402500,43221.42,9294.737,10000.0,0.0
403000,43277.508,9355.019,10000.0,0.0
403500,43333.594,9415.308,10000.0,0.0
404000,43389.688,9475.599,10000.0,0.0
404500,43445.773,9535.888,10000.0,0.0
405000,43501.867,9596.186,10000.0,0.0
405500,43557.953,9656.459,10000.0,0.0
406000,43614.043,9716.752,10000.0,0.0
406500,43670.133,9777.039,10000.0,0.0
407000,43726.22,9837.328,10000.0,0.0
407500,43782.312,9897.627,10000.0,0.0
408000,43838.4,9957.916,10000.0,0.0
408500,43894.492,10018.206,10000.0,0.0
409000,43950.58,10078.484,10000.0,0.0
409500,44006.668,10138.771,10000.0,0.0
410000,44062.76,10199.067,10000.0,0.0
410500,44118.848,10259.356,10000.0,0.0
411000,44174.94,10319.646,10000.0,0.0
411500,44231.027,10379.936,10000.0,0.0
412000,44291.43,10441.4375,10000.0,0.0
412500,44352.96,10503.25,10000.0,0.0
413000,44414.496,10565.058,10000.0,0.0
413500,44476.03,10626.877,10000.0,0.0
414000,44537.566,10688.685,10000.0,0.0
414500,44599.1,10740.276,10000.0,0.0
415000,44660.633,10773.315,10000.0,0.0
415500,44722.17,10806.369,10000.0,0.0
416000,44783.707,10839.411,10000.0,0.0
416500,44845.242,10872.461,10000.0,0.0
417000,44906.777,10905.498,10000.0,0.0
417500,44968.312,10938.549,10000.0,0.0
418000,45029.848,10971.586,10000.0,0.0
418500,45091.38,11004.633,10000.0,0.0
419000,45152.918,11037.678,10000.0,0.0
419500,45214.45,11070.721,10000.0,0.0
420000,45275.99,11103.7705,10000.0,0.0
420500,45337.523,11136.815,10000.0,0.0
421000,45399.06,11169.857,10000.0,0.0
421500,45460.594,11202.903,10000.0,0.0
422000,45522.125,11235.95,10000.0,0.0
422500,45583.664,11268.995,10000.0,0.0
423000,45645.195,11302.037,10000.0,0.0
423500,45706.73,11335.08,10000.0,0.0
424000,45768.266,11368.125,10000.0,0.0
424500,45829.805,11401.175,10000.0,0.0
425000,45891.34,11434.221,10000.0,0.0
425500,45952.87,11467.26,10000.0,0.0
426000,46014.41,11500.305,10000.0,0.0
426500,46075.94,11533.347,10000.0,0.0
427000,46137.477,11566.396,10000.0,0.0
427500,46199.01,11599.435,10000.0,0.0
428000,46260.547,11632.492,10000.0,0.0
428500,46322.086,11665.537,10000.0,0.0
429000,46383.62,11698.58,10000.0,0.0
429500,46445.152,11731.619,10000.0,0.0
430000,46506.688,11764.664,10000.0,0.0
430500,46568.223,11797.706,10000.0,0.0
431000,46629.758,11830.752,10000.0,0.0
431500,46691.293,11863.794,10000.0,0.0
432000,46752.83,11896.844,10000.0,0.0
432500,46814.363,11929.896,10000.0,0.0
433000,46875.9,11962.936,10000.0,0.0
433500,46937.434,11995.981,10000.0,0.0
434000,46998.97,12029.023,10000.0,0.0
434500,47060.504,12062.068,10000.0,0.0
435000,47122.04,12095.111,10000.0,0.0
435500,47183.574,12128.153,10000.0,0.0
436000,47245.11,12161.209,10000.0,0.0
436500,47306.64,12194.242,10000.0,0.0
437000,47368.18,12227.299,10000.0,0.0
437500,47429.715,12260.341,10000.0,0.0
438000,47491.25,12293.386,10000.0,0.0
438500,47552.785,12326.428,10000.0,0.0
439000,47614.32,12359.471,10000.0,0.0
439500,47675.855,12392.516,10000.0,0.0
440000,47737.387,12425.5625,10000.0,0.0
440500,47798.926,12458.611,10000.0,0.0
441000,47860.46,12491.658,10000.0,0.0
441500,47921.996,12524.703,10000.0,0.0
442000,47983.53,12557.745,10000.0,0.0
442500,48045.066,12590.787,10000.0,0.0
443000,48106.6,12623.833,10000.0,0.0
443500,48168.133,12656.872,10000.0,0.0
444000,48229.67,12689.928,10000.0,0.0
444500,48291.203,12722.959,10000.0,0.0
445000,48352.74,12756.013,10000.0,0.0
445500,48414.277,12789.0625,10000.0,0.0
446000,48475.812,12822.1045,10000.0,0.0
446500,48537.348,12855.15,10000.0,0.0
447000,48598.88,12888.189,10000.0,0.0
447500,48660.418,12921.237,10000.0,0.0
448000,48721.95,12954.276,10000.0,0.0
448500,48783.484,12987.334,10000.0,0.0
449000,48845.02,13020.372,10000.0,0.0
449500,48906.555,13053.422,10000.0,0.0
450000,48968.094,13086.459,10000.0,0.0
450500,49029.625,13119.506,10000.0,0.0
451000,49091.164,13152.547,10000.0,0.0
451500,49152.695,13185.594,10000.0,0.0
452000,49214.23,13218.636,10000.0,0.0
452500,49275.766,13251.678,10000.0,0.0
453000,49337.297,13284.731,10000.0,0.0
453500,49398.836,13317.776,10000.0,0.0
454000,49460.37,13350.823,10000.0,0.0
454500,49521.91,13383.864,10000.0,0.0
455000,49583.44,13416.911,10000.0,0.0
455500,49644.98,13449.951,10000.0,0.0
456000,49706.51,13482.998,10000.0,0.0
456500,49768.043,13516.037,10000.0,0.0
457000,49829.582,13549.094,10000.0,0.0
457500,49891.113,13582.141,10000.0,0.0
458000,49952.652,13615.182,10000.0,0.0
458500,50014.188,13648.229,10000.0,0.0
459000,50075.727,13681.269,10000.0,0.0
459500,50137.258,13714.315,10000.0,0.0
460000,50198.79,13747.3545,10000.0,0.0
460500,50260.33,13780.403,10000.0,0.0
461000,50321.86,13813.45,10000.0,0.0
461500,50383.4,13846.498,10000.0,0.0
462000,50444.93,13879.537,10000.0,0.0
462500,50506.47,13912.586,10000.0,0.0
463000,50568.004,13945.625,10000.0,0.0
463500,50629.535,13978.672,10000.0,0.0
464000,50691.074,14011.713,10000.0,0.0
464500,50752.605,14044.76,10000.0,0.0
465000,50814.145,14077.815,10000.0,0.0
465500,50875.676,14110.8545,10000.0,0.0
466000,50937.215,14143.903,10000.0,0.0
466500,50998.746,14176.942,10000.0,0.0
467000,51060.28,14209.989,10000.0,0.0
467500,51121.82,14243.029,10000.0,0.0
468000,51183.35,14276.076,10000.0,0.0
468500,51244.89,14309.114,10000.0,0.0
469000,51306.42,14342.175,10000.0,0.0
469500,51367.96,14375.213,10000.0,0.0
470000,51429.492,14408.26,10000.0,0.0
470500,51491.027,14441.299,10000.0,0.0
471000,51552.566,14474.347,10000.0,0.0
471500,51614.098,14507.386,10000.0,0.0
472000,51675.637,14540.435,10000.0,0.0
472500,51737.168,14573.474,10000.0,0.0
473000,51798.71,14606.533,10000.0,0.0
473500,51860.24,14639.573,10000.0,0.0
474000,51921.766,14672.6045,10000.0,0.0
474500,51983.31,14705.664,10000.0,0.0
475000,52044.84,14738.705,10000.0,0.0
475500,52106.383,14771.748,10000.0,0.0
476000,52167.91,14804.795,10000.0,0.0
476500,52229.453,14837.839,10000.0,0.0
477000,52290.98,14870.88,10000.0,0.0
477500,52352.523,14903.932,10000.0,0.0
478000,52414.05,14936.979,10000.0,0.0
478500,52475.586,14970.018,10000.0,0.0
479000,52537.12,15003.0625,10000.0,0.0
479500,52598.66,15036.107,10000.0,0.0
480000,52660.195,15067.88,10000.0,0.0
480500,52721.73,15099.07,10000.0,0.0
481000,52783.266,15130.269,10000.0,0.0
481500,52844.8,15161.475,10000.0,0.0
482000,52906.336,15192.674,10000.0,0.0
482500,52967.87,15223.872,10000.0,0.0
483000,53029.406,15255.07,10000.0,0.0
483500,53090.938,15286.263,10000.0,0.0
484000,53152.48,15317.459,10000.0,0.0
484500,53214.008,15348.651,10000.0,0.0
485000,53275.55,15379.864,10000.0,0.0
485500,53337.08,15411.049,10000.0,0.0
486000,53398.613,15442.255,10000.0,0.0
486500,53460.15,15473.453,10000.0,0.0
487000,53521.684,15504.651,10000.0,0.0
487500,53583.22,15535.842,10000.0,0.0
488000,53644.758,15567.041,10000.0,0.0
488500,53706.293,15598.239,10000.0,0.0
489000,53767.83,15629.4375,10000.0,0.0
489500,53829.363,15660.644,10000.0,0.0
490000,53890.9,15691.834,10000.0,0.0
490500,53952.426,15723.034,10000.0,0.0
491000,54013.97,15754.231,10000.0,0.0
