employment_income,current_law_salt_deduction,current_law_amt,current_policy_salt_deduction,current_policy_amt
491500,54075.496,15785.424,10000.0,0.0
492000,54137.04,15816.62,10000.0,0.0
492500,54198.57,15847.82,10000.0,0.0
493000,54260.113,15879.025,10000.0,0.0
493500,54321.64,15910.209,10000.0,0.0
494000,54383.176,15941.416,10000.0,0.0
494500,54444.71,15972.614,10000.0,0.0
495000,54506.246,16003.8125,10000.0,0.0
495500,54567.78,16035.011,10000.0,0.0
496000,54629.316,16066.209,10000.0,0.0
496500,54690.85,16097.4,10000.0,0.0
497000,54752.39,16128.599,10000.0,0.0
497500,54813.918,16159.791,10000.0,0.0
498000,54875.46,16191.003,10000.0,0.0
498500,54936.99,16222.195,10000.0,0.0
499000,54998.53,16253.393,10000.0,0.0
499500,55060.06,16284.592,10000.0,0.0
500000,55121.594,16315.791,10000.0,0.0
500500,55183.133,16346.981,10000.0,0.0
501000,55244.668,16378.18,10000.0,0.0
501500,55306.203,16409.379,10000.0,0.0
502000,55367.74,16440.584,10000.0,0.0
502500,55429.273,16471.783,10000.0,0.0
503000,55490.81,16502.973,10000.0,0.0
503500,55552.344,16534.172,10000.0,0.0
504000,55613.88,16565.371,10000.0,0.0
504500,55675.41,16596.562,10000.0,0.0
505000,55736.95,16627.76,10000.0,0.0
505500,55798.48,16658.959,10000.0,0.0
506000,55860.023,16690.164,10000.0,0.0
506500,55921.55,16721.363,10000.0,0.0
507000,55983.086,16752.555,10000.0,0.0
507500,56044.62,16783.754,10000.0,0.0
508000,56106.156,16814.951,10000.0,0.0
508500,56167.69,16846.15,10000.0,0.0
509000,56229.227,16877.348,10000.0,0.0
509500,56290.766,16908.54,10000.0,0.0
510000,56352.3,16939.746,10000.0,0.0
510500,56413.836,16970.943,10000.0,0.0
511000,56475.37,17002.143,10000.0,0.0
511500,56536.9,17033.334,10000.0,0.0
512000,56598.44,17064.531,10000.0,0.0
512500,56659.97,17095.73,10000.0,0.0
513000,56721.51,17126.928,10000.0,0.0
513500,56783.043,17158.121,10000.0,0.0
514000,56844.58,17189.318,10000.0,0.0
514500,56906.113,17220.525,10000.0,0.0
515000,56967.65,17251.723,10000.0,0.0
515500,57029.184,17282.922,10000.0,0.0
516000,57090.72,17314.113,10000.0,0.0
516500,57152.254,17345.318,10000.0,0.0
517000,57213.79,17376.51,10000.0,0.0
517500,57275.324,17407.7,10000.0,0.0
518000,57336.863,17438.922,10000.0,0.0
518500,57398.4,17470.113,10000.0,0.0
519000,57459.934,17501.303,10000.0,0.0
519500,57521.46,17532.504,10000.0,0.0
520000,57583.004,17563.7,10000.0,0.0
520500,57644.53,17594.9,10000.0,0.0
521000,57706.066,17626.09,10000.0,0.0
521500,57767.6,17657.281,10000.0,0.0
522000,57829.14,17688.488,10000.0,0.0
522500,57890.676,17719.693,10000.0,0.0
523000,57952.21,17750.885,10000.0,0.0
523500,58013.746,17782.09,10000.0,0.0
524000,58075.28,17813.281,10000.0,0.0
524500,58136.816,17844.473,10000.0,0.0
525000,58198.344,17875.672,10000.0,0.0
525500,58259.887,17906.87,10000.0,0.0
526000,58321.42,17938.074,10000.0,0.0
526500,58382.953,17969.26,10000.0,0.0
527000,58444.49,18000.465,10000.0,0.0
527500,58506.023,18031.656,10000.0,0.0
528000,58567.566,18062.87,10000.0,0.0
528500,58629.094,18094.068,10000.0,0.0
529000,58690.63,18125.26,10000.0,0.0
529500,58752.164,18156.465,10000.0,0.0
530000,58813.707,18187.646,10000.0,0.0
530500,58875.24,18218.863,10000.0,0.0
531000,58936.773,18250.037,10000.0,0.0
531500,58998.31,18281.244,10000.0,0.0
532000,59059.836,18312.428,10000.0,0.0
532500,59121.38,18343.64,10000.0,0.0
533000,59182.914,18374.848,10000.0,0.0
533500,59244.45,18406.037,10000.0,0.0
534000,59305.977,18437.238,10000.0,0.0
534500,59367.516,18468.428,10000.0,0.0
535000,59429.055,18499.64,10000.0,0.0
535500,59490.586,18530.824,10000.0,0.0
536000,59552.12,18562.031,10000.0,0.0
536500,59613.656,18593.215,10000.0,0.0
537000,59675.184,18624.422,10000.0,0.0
537500,59736.727,18655.62,10000.0,0.0
538000,59798.26,18686.809,10000.0,0.0
538500,59859.797,18718.016,10000.0,0.0
539000,59921.33,18749.2,10000.0,0.0
539500,59982.87,18780.412,10000.0,0.0
540000,60044.406,18811.604,10000.0,0.0
540500,60105.94,18842.809,10000.0,0.0
541000,60167.47,18874.016,10000.0,0.0
541500,60229.004,18905.2,10000.0,0.0
542000,60290.547,18936.412,10000.0,0.0
542500,60352.074,18967.598,10000.0,0.0
543000,60413.613,18998.803,10000.0,0.0
543500,60475.15,19029.979,10000.0,0.0
544000,60536.684,19061.184,10000.0,0.0
544500,60598.22,19092.39,10000.0,0.0
545000,60659.754,19123.582,10000.0,0.0
545500,60721.29,19154.787,10000.0,0.0
546000,60782.816,19185.973,10000.0,0.0
546500,60844.36,19217.184,10000.0,0.0
547000,60905.895,19248.375,10000.0,0.0
547500,60967.43,19279.582,10000.0,0.0
548000,61028.96,19310.766,10000.0,0.0
548500,61090.496,19341.973,10000.0,0.0
549000,61152.04,19373.184,10000.0,0.0
549500,61213.566,19404.37,10000.0,0.0
550000,61275.1,19435.574,10000.0,0.0
550500,61336.637,19466.75,10000.0,0.0
551000,61398.17,19497.957,10000.0,0.0
551500,61459.707,19529.146,10000.0,0.0
552000,61521.246,19560.354,10000.0,0.0
552500,61582.78,19591.537,10000.0,0.0
553000,61644.31,19622.744,10000.0,0.0
553500,61705.85,19651.55,10000.0,0.0
554000,61767.387,19673.084,10000.0,0.0
554500,61828.92,19694.635,10000.0,0.0
555000,61890.45,19716.146,10000.0,0.0
555500,61951.984,19737.697,10000.0,0.0
556000,62013.527,19759.223,10000.0,0.0
556500,62075.06,19780.766,10000.0,0.0
557000,62136.594,19802.322,10000.0,0.0
557500,62198.13,19823.85,10000.0,0.0
558000,62259.664,19845.385,10000.0,0.0
558500,62321.2,19866.918,10000.0,0.0
559000,62382.734,19888.469,10000.0,0.0
559500,62444.27,19909.988,10000.0,0.0
560000,62505.8,19931.531,10000.0,0.0
560500,62567.336,19953.066,10000.0,0.0
561000,62628.88,19974.605,10000.0,0.0
561500,62690.414,19996.156,10000.0,0.0
562000,62751.94,20017.684,10000.0,0.0
562500,62813.477,20039.219,10000.0,0.0
563000,62875.02,20060.744,10000.0,0.0
563500,62936.555,20082.293,10000.0,0.0
564000,62998.082,20103.822,10000.0,0.0
564500,63059.62,20125.371,10000.0,0.0
565000,63121.156,20146.89,10000.0,0.0
565500,63182.69,20168.441,10000.0,0.0
566000,63244.227,20189.99,10000.0,0.0
566500,63305.76,20211.51,10000.0,0.0
567000,63367.297,20233.059,10000.0,0.0
567500,63428.824,20254.588,10000.0,0.0
568000,63490.367,20276.129,10000.0,0.0
568500,63551.902,20297.662,10000.0,0.0
569000,63613.434,20319.207,10000.0,0.0
569500,63674.97,20340.756,10000.0,0.0
570000,63736.51,20362.281,10000.0,0.0
570500,63798.047,20383.816,10000.0,0.0
571000,63859.574,20405.344,10000.0,0.0
571500,63921.11,20426.895,10000.0,0.0
572000,63982.645,20448.412,10000.0,0.0
572500,64044.18,20469.963,10000.0,0.0
573000,64105.72,20491.52,10000.0,0.0
573500,64167.254,20513.031,10000.0,0.0
574000,64228.79,20534.582,10000.0,0.0
574500,64290.316,20556.11,10000.0,0.0
575000,64351.86,20577.65,10000.0,0.0
575500,64413.395,20599.184,10000.0,0.0
576000,64474.92,20620.729,10000.0,0.0
576500,64536.457,20642.246,10000.0,0.0
577000,64598.0,20663.803,10000.0,0.0
577500,64659.535,20685.354,10000.0,0.0
578000,64721.066,20706.865,10000.0,0.0
578500,64782.6,20728.416,10000.0,0.0
579000,64844.137,20749.95,10000.0,0.0
579500,64905.67,20771.484,10000.0,0.0
580000,64967.207,20793.02,10000.0,0.0
580500,65028.742,20814.568,10000.0,0.0
581000,65090.277,20836.088,10000.0,0.0
581500,65151.81,20857.63,10000.0,0.0
582000,65213.35,20879.188,10000.0,0.0
582500,65274.887,20900.707,10000.0,0.0
583000,65336.414,20922.25,10000.0,0.0
583500,65397.95,20943.785,10000.0,0.0
584000,65459.484,20965.318,10000.0,0.0
584500,65521.027,20986.844,10000.0,0.0
585000,65582.555,21008.402,10000.0,0.0
585500,65644.09,21029.938,10000.0,0.0
586000,65705.625,21021.928,10000.0,0.0
586500,65767.17,21005.344,10000.0,0.0
587000,65828.7,20988.758,10000.0,0.0
587500,65890.234,20982.963,10000.0,0.0
588000,65951.766,20990.516,10000.0,0.0
588500,66013.3,20998.092,10000.0,0.0
589000,66074.84,21005.666,10000.0,0.0
589500,66136.375,21013.229,10000.0,0.0
590000,66197.91,21020.793,10000.0,0.0
590500,66259.44,21028.373,10000.0,0.0
591000,66320.98,21035.953,10000.0,0.0
591500,66382.516,21043.512,10000.0,0.0
592000,66444.05,21051.086,10000.0,0.0
592500,66505.58,21058.639,10000.0,0.0
593000,66567.12,21066.22,10000.0,0.0
593500,66628.66,21073.777,10000.0,0.0
594000,66690.19,21081.354,10000.0,0.0
594500,66751.73,21088.934,10000.0,0.0
595000,66813.266,21096.486,10000.0,0.0
595500,66874.79,21104.078,10000.0,0.0
596000,66936.33,21111.635,10000.0,0.0
596500,66997.87,21119.2,10000.0,0.0
597000,67059.41,21126.768,10000.0,0.0
597500,67120.93,21134.344,10000.0,0.0
598000,67182.47,21123.963,10000.0,0.0
598500,67244.01,21107.379,10000.0,0.0
599000,67305.54,21090.807,10000.0,0.0
599500,67367.08,21074.207,10000.0,0.0
600000,67428.61,21057.637,10000.0,0.0
600500,67490.16,21041.053,10000.0,0.0
601000,67551.68,21024.467,10000.0,0.0
601500,67613.22,21007.898,10000.0,0.0
602000,67674.75,20991.312,10000.0,0.0
602500,67736.28,20974.725,10000.0,0.0
603000,67797.83,20958.143,10000.0,0.0
603500,67859.36,20941.574,10000.0,0.0
604000,67920.89,20924.973,10000.0,0.0
604500,67982.42,20891.496,10000.0,0.0
605000,68043.95,20850.754,10000.0,0.0
605500,68105.5,20810.016,10000.0,0.0
606000,68167.03,20769.271,10000.0,0.0
606500,68228.56,20728.562,10000.0,0.0
607000,68290.1,20687.82,10000.0,0.0
607500,68351.64,20647.08,10000.0,0.0
608000,68413.17,20606.37,10000.0,0.0
608500,68474.7,20565.613,10000.0,0.0
609000,68536.24,20524.887,10000.0,0.0
609500,68597.766,20484.16,10000.0,0.0
610000,68659.31,20443.42,10000.0,0.0
610500,68720.84,20402.68,10000.0,0.0
611000,68782.38,20361.953,10000.0,0.0
611500,68843.914,20321.227,10000.0,0.0
612000,68905.45,20280.484,10000.0,0.0
612500,68966.99,20239.76,10000.0,0.0
613000,69028.516,20199.018,10000.0,0.0
613500,69090.055,20158.291,10000.0,0.0
614000,69151.59,20117.568,10000.0,0.0
614500,69213.125,20076.824,10000.0,0.0
615000,69274.66,20060.176,10000.0,0.0
615500,69336.2,20043.592,10000.0,0.0
616000,69397.734,20027.023,10000.0,0.0
616500,69459.266,20010.436,10000.0,0.0
617000,69520.805,19993.854,10000.0,0.0
617500,69582.34,19977.283,10000.0,0.0
618000,69643.875,19960.684,10000.0,0.0
618500,69705.41,19944.11,10000.0,0.0
619000,69766.94,19927.527,10000.0,0.0
619500,69828.484,19910.943,10000.0,0.0
620000,69890.016,19894.357,10000.0,0.0
620500,69951.55,19877.787,10000.0,0.0
621000,70013.08,19861.188,10000.0,0.0
621500,70074.62,19844.617,10000.0,0.0
622000,70136.16,19828.033,10000.0,0.0
622500,70197.69,19811.447,10000.0,0.0
623000,70259.22,19794.879,10000.0,0.0
623500,70320.75,19778.291,10000.0,0.0
624000,70382.3,19761.709,10000.0,0.0
624500,70443.83,19745.123,10000.0,0.0
625000,70505.37,19728.555,10000.0,0.0
625500,70566.89,19711.951,10000.0,0.0
626000,70628.43,19692.71,10000.0,0.0
626500,70689.97,19653.895,10000.0,0.0
627000,70751.51,19615.088,10000.0,0.0
627500,70813.04,19576.314,10000.0,0.0
628000,70874.57,19537.494,10000.0,0.0
628500,70936.11,19498.707,10000.0,0.0
629000,70997.64,19459.887,10000.0,0.0
629500,71059.18,19421.1,10000.0,0.0
630000,71120.71,19382.28,10000.0,0.0
630500,71182.25,19343.492,10000.0,0.0
631000,71243.78,19304.686,10000.0,0.0
631500,71305.32,19265.885,10000.0,0.0
632000,71366.86,19227.096,10000.0,0.0
632500,71428.38,19188.291,10000.0,0.0
633000,71489.92,19149.502,10000.0,0.0
633500,71551.46,19110.67,10000.0,0.0
634000,71613.0,19071.88,10000.0,0.0
634500,71674.53,19033.09,10000.0,0.0
635000,71736.06,18994.287,10000.0,0.0
635500,71797.6,18955.5,10000.0,0.0
636000,71859.13,18916.68,10000.0,0.0
636500,71920.67,18877.893,10000.0,0.0
637000,71982.2,18839.072,10000.0,0.0
637500,72043.74,18800.285,10000.0,0.0
638000,72105.266,18761.479,10000.0,0.0
638500,72166.81,18722.678,10000.0,0.0
639000,72228.34,18683.889,10000.0,0.0
639500,72289.875,18645.084,10000.0,0.0
640000,72351.414,18606.295,10000.0,0.0
640500,72412.95,18567.46,10000.0,0.0
641000,72474.49,18528.674,10000.0,0.0
641500,72536.016,18489.867,10000.0,0.0
642000,72597.555,18451.08,10000.0,0.0
642500,72659.086,18412.26,10000.0,0.0
643000,72720.625,18373.473,10000.0,0.0
643500,72782.164,18334.684,10000.0,0.0
644000,72843.695,18295.865,10000.0,0.0
644500,72905.234,18257.076,10000.0,0.0
645000,72966.76,18218.271,10000.0,0.0
645500,73028.305,18179.469,10000.0,0.0
646000,73089.836,18140.65,10000.0,0.0
646500,73151.37,18101.875,10000.0,0.0
647000,73212.91,18063.057,10000.0,0.0
647500,73274.445,18024.254,10000.0,0.0
648000,73335.984,17985.467,10000.0,0.0
648500,73397.51,17946.66,10000.0,0.0
649000,73459.05,17907.873,10000.0,0.0
649500,73520.58,17869.053,10000.0,0.0
650000,73582.125,17830.252,10000.0,0.0
650500,73643.65,17791.445,10000.0,0.0
651000,73705.19,17752.658,10000.0,0.0
651500,73766.72,17713.855,10000.0,0.0
652000,73828.25,17675.064,10000.0,0.0
652500,73889.8,17636.262,10000.0,0.0
653000,73951.33,17597.443,10000.0,0.0
653500,74012.86,17558.668,10000.0,0.0
654000,74074.39,17519.85,10000.0,0.0
654500,74135.93,17481.06,10000.0,0.0
655000,74197.47,17442.258,10000.0,0.0
655500,74259.0,17403.453,10000.0,0.0
656000,74320.54,17364.664,10000.0,0.0
656500,74382.07,17325.846,10000.0,0.0
657000,74443.62,17287.043,10000.0,0.0
657500,74505.14,17248.238,10000.0,0.0
658000,74566.68,17209.45,10000.0,0.0
658500,74628.21,17170.63,10000.0,0.0
659000,74689.74,17131.855,10000.0,0.0
659500,74751.28,17093.023,10000.0,0.0
660000,74812.82,17054.234,10000.0,0.0
660500,74874.36,17015.447,10000.0,0.0
661000,74935.88,16976.64,10000.0,0.0
661500,74997.42,16937.854,10000.0,0.0
662000,75058.96,16899.02,10000.0,0.0
662500,75120.49,16860.246,10000.0,0.0
663000,75182.02,16821.426,10000.0,0.0
663500,75243.56,16782.639,10000.0,0.0
664000,75305.1,16743.836,10000.0,0.0
664500,75366.63,16705.031,10000.0,0.0
665000,75428.17,16666.242,10000.0,0.0
665500,75489.7,16627.424,10000.0,0.0
666000,75551.234,16588.648,10000.0,0.0
666500,75612.77,16549.816,10000.0,0.0
667000,75674.31,16511.027,10000.0,0.0
667500,75735.84,16472.227,10000.0,0.0
668000,75797.375,16433.434,10000.0,0.0
668500,75858.914,16394.646,10000.0,0.0
669000,75920.45,16355.8125,10000.0,0.0
669500,75981.984,16317.038,10000.0,0.0
670000,76043.516,16278.219,10000.0,0.0
670500,76105.055,16239.431,10000.0,0.0
671000,76166.59,16200.629,10000.0,0.0
671500,76228.125,16161.823,10000.0,0.0
672000,76289.66,16123.018,10000.0,0.0
672500,76351.195,16084.216,10000.0,0.0
673000,76412.73,16045.441,10000.0,0.0
673500,76474.266,16006.608,10000.0,0.0
674000,76535.805,15967.82,10000.0,0.0
674500,76597.336,15929.001,10000.0,0.0
675000,76658.87,15890.227,10000.0,0.0
675500,76720.4,15851.407,10000.0,0.0
676000,76781.945,15812.605,10000.0,0.0
676500,76843.47,15773.816,10000.0,0.0
677000,76905.01,15735.012,10000.0,0.0
677500,76966.55,15696.223,10000.0,0.0
678000,77028.08,15657.403,10000.0,0.0
678500,77089.62,15618.615,10000.0,0.0
679000,77151.15,15579.796,10000.0,0.0
679500,77212.69,15541.008,10000.0,0.0
680000,77274.21,15502.202,10000.0,0.0
680500,77335.76,15463.4,10000.0,0.0
681000,77397.29,15424.612,10000.0,0.0
681500,77458.83,15385.793,10000.0,0.0
682000,77520.36,15347.019,10000.0,0.0
682500,77581.89,15308.199,10000.0,0.0
683000,77643.44,15269.397,10000.0,0.0
683500,77704.96,15230.592,10000.0,0.0
684000,77766.5,15191.804,10000.0,0.0
684500,77828.03,15152.984,10000.0,0.0
685000,77889.57,15114.196,10000.0,0.0
685500,77951.1,15075.408,10000.0,0.0
686000,78012.64,15036.589,10000.0,0.0
686500,78074.18,14997.801,10000.0,0.0
687000,78135.7,14958.995,10000.0,0.0
687500,78197.25,14920.193,10000.0,0.0
688000,78258.78,14881.388,10000.0,0.0
688500,78320.32,14842.586,10000.0,0.0
689000,78384.68,14804.921,10000.0,0.0
689500,78451.664,14768.289,10000.0,0.0
690000,78518.66,14731.626,10000.0,0.0
690500,78585.63,14694.98,10000.0,0.0
691000,78652.61,14658.347,10000.0,0.0
691500,78719.586,14621.684,10000.0,0.0
692000,78786.57,14585.051,10000.0,0.0
692500,78853.555,14548.403,10000.0,0.0
693000,78920.53,14511.74,10000.0,0.0
693500,78987.516,14475.108,10000.0,0.0
694000,79054.484,14438.475,10000.0,0.0
694500,79121.48,14401.829,10000.0,0.0
695000,79188.45,14365.182,10000.0,0.0
695500,79255.44,14328.534,10000.0,0.0
696000,79322.414,14291.9,10000.0,0.0
696500,79389.39,14255.237,10000.0,0.0
697000,79456.38,14218.607,10000.0,0.0
697500,79523.36,14181.96,10000.0,0.0
698000,79590.336,14145.311,10000.0,0.0
698500,79657.32,14108.679,10000.0,0.0
699000,79724.3,14072.031,10000.0,0.0
699500,79791.28,14035.368,10000.0,0.0
700000,79858.26,13998.736,10000.0,0.0
700500,79925.24,13962.1045,10000.0,0.0
701000,79992.23,13925.457,10000.0,0.0
701500,80059.195,13888.808,10000.0,0.0
702000,80126.19,13852.162,10000.0,0.0
702500,80193.164,13815.53,10000.0,0.0
703000,80260.14,13778.865,10000.0,0.0
703500,80327.125,13742.233,10000.0,0.0
704000,80394.11,13705.588,10000.0,0.0
704500,80461.09,13668.956,10000.0,0.0
705000,80528.06,13632.291,10000.0,0.0
705500,80595.05,13595.659,10000.0,0.0
706000,80662.03,13558.996,10000.0,0.0
706500,80729.01,13522.363,10000.0,0.0
707000,80795.99,13485.716,10000.0,0.0
707500,80862.97,13449.07,10000.0,0.0
708000,80929.95,13412.421,10000.0,0.0
708500,80996.93,13375.787,10000.0,0.0
709000,81063.914,13339.142,10000.0,0.0
709500,81130.9,13302.479,10000.0,0.0
710000,81197.87,13265.86,10000.0,0.0
710500,81264.85,13229.213,10000.0,0.0
711000,81331.836,13192.552,10000.0,0.0
711500,81398.82,13155.904,10000.0,0.0
712000,81465.8,13119.286,10000.0,0.0
712500,81532.77,13082.623,10000.0,0.0
713000,81599.76,13045.976,10000.0,0.0
713500,81666.74,13009.346,10000.0,0.0
714000,81733.72,12972.698,10000.0,0.0
714500,81800.7,12936.049,10000.0,0.0
715000,81867.68,12899.401,10000.0,0.0
715500,81934.66,12862.766,10000.0,0.0
