employment_income,current_law_salt_deduction,current_law_amt,current_policy_salt_deduction,current_policy_amt
716000,82001.64,12826.106,10000.0,0.0
716500,82068.625,12789.475,10000.0,0.0
717000,82135.6,12752.841,10000.0,0.0
717500,82202.58,12716.178,10000.0,0.0
718000,82269.56,12679.546,10000.0,0.0
718500,82336.55,12642.9,10000.0,0.0
719000,82403.52,12606.251,10000.0,0.0
719500,82470.51,12569.604,10000.0,0.0
720000,82537.484,12532.972,10000.0,0.0
720500,82604.48,12496.325,10000.0,0.0
721000,82671.445,12459.676,10000.0,0.0
721500,82738.43,12423.028,10000.0,0.0
722000,82805.414,12386.396,10000.0,0.0
722500,82872.38,12349.747,10000.0,0.0
723000,82939.375,12313.102,10000.0,0.0
723500,83006.35,12276.454,10000.0,0.0
724000,83073.336,12239.791,10000.0,0.0
724500,83140.305,12203.173,10000.0,0.0
725000,83207.29,12166.525,10000.0,0.0
725500,83274.28,12129.862,10000.0,0.0
726000,83341.25,12093.23,10000.0,0.0
726500,83408.234,12056.599,10000.0,0.0
727000,83475.21,12019.936,10000.0,0.0
727500,83542.2,11983.29,10000.0,0.0
728000,83609.18,11946.656,10000.0,0.0
728500,83676.16,11909.993,10000.0,0.0
729000,83743.14,11873.361,10000.0,0.0
729500,83810.11,11836.728,10000.0,0.0
730000,83877.1,11800.082,10000.0,0.0
730500,83944.086,11763.419,10000.0,0.0
731000,84011.06,11726.787,10000.0,0.0
731500,84078.04,11690.153,10000.0,0.0
732000,84145.016,11653.49,10000.0,0.0
732500,84212.01,11616.845,10000.0,0.0
733000,84278.984,11580.211,10000.0,0.0
733500,84345.96,11543.563,10000.0,0.0
734000,84412.945,11506.916,10000.0,0.0
734500,84479.93,11470.27,10000.0,0.0
735000,84546.91,11433.621,10000.0,0.0
735500,84613.89,11396.988,10000.0,0.0
736000,84680.87,11360.341,10000.0,0.0
736500,84747.84,11323.707,10000.0,0.0
737000,84814.83,11287.046,10000.0,0.0
737500,84881.81,11250.414,10000.0,0.0
738000,84948.79,11213.767,10000.0,0.0
738500,85015.766,11177.117,10000.0,0.0
739000,85082.75,11140.485,10000.0,0.0
739500,85149.734,11103.84,10000.0,0.0
740000,85216.71,11067.175,10000.0,0.0
740500,85283.69,11030.543,10000.0,0.0
741000,85350.67,10993.911,10000.0,0.0
741500,85417.66,10957.248,10000.0,0.0
742000,85484.63,10920.601,10000.0,0.0
742500,85551.62,10883.969,10000.0,0.0
743000,85618.59,10847.323,10000.0,0.0
743500,85685.57,10810.672,10000.0,0.0
744000,85752.56,10774.026,10000.0,0.0
744500,85819.54,10737.395,10000.0,0.0
745000,85886.52,10700.731,10000.0,0.0
745500,85953.49,10664.098,10000.0,0.0
746000,86020.48,10627.466,10000.0,0.0
746500,86087.47,10590.82,10000.0,0.0
747000,86154.44,10554.171,10000.0,0.0
747500,86221.42,10517.523,10000.0,0.0
748000,86288.4,10480.86,10000.0,0.0
748500,86355.38,10444.229,10000.0,0.0
749000,86422.37,10407.597,10000.0,0.0
749500,86489.34,10370.95,10000.0,0.0
750000,86556.33,10334.285,10000.0,0.0
750500,86623.3,10297.668,10000.0,0.0
751000,86690.29,10261.021,10000.0,0.0
751500,86757.27,10224.358,10000.0,0.0
752000,86824.25,10187.727,10000.0,0.0
752500,86891.23,10151.093,10000.0,0.0
753000,86958.2,10114.43,10000.0,0.0
753500,87025.195,10077.784,10000.0,0.0
754000,87092.17,10041.152,10000.0,0.0
754500,87159.15,10004.487,10000.0,0.0
755000,87226.13,9967.855,10000.0,0.0
755500,87293.11,9931.224,10000.0,0.0
756000,87360.09,9894.578,10000.0,0.0
756500,87427.07,9857.913,10000.0,0.0
757000,87494.055,9821.281,10000.0,0.0
757500,87561.03,9784.63,10000.0,0.0
758000,87628.016,9747.986,10000.0,0.0
758500,87695.0,9711.339,10000.0,0.0
759000,87761.98,9674.707,10000.0,0.0
759500,87828.95,9638.058,10000.0,0.0
760000,87895.94,9601.41,10000.0,0.0
760500,87962.92,9564.765,10000.0,0.0
761000,88029.91,9528.115,10000.0,0.0
761500,88096.875,9491.483,10000.0,0.0
762000,88163.86,9454.836,10000.0,0.0
762500,88230.84,9418.19,10000.0,0.0
763000,88297.82,9381.541,10000.0,0.0
763500,88364.805,9344.909,10000.0,0.0
764000,88431.78,9308.246,10000.0,0.0
764500,88498.766,9271.598,10000.0,0.0
765000,88565.74,9234.98,10000.0,0.0
765500,88632.73,9198.334,10000.0,0.0
766000,88699.71,9161.671,10000.0,0.0
766500,88766.68,9125.037,10000.0,0.0
767000,88833.664,9088.405,10000.0,0.0
767500,88900.65,9051.729,10000.0,0.0
768000,88967.63,9015.097,10000.0,0.0
768500,89034.61,8978.463,10000.0,0.0
769000,89101.586,8941.8,10000.0,0.0
769500,89168.57,8905.168,10000.0,0.0
770000,89235.55,8868.5205,10000.0,0.0
770500,89302.53,8831.873,10000.0,0.0
771000,89369.516,8795.226,10000.0,0.0
771500,89436.49,8758.594,10000.0,0.0
772000,89503.47,8721.96,10000.0,0.0
772500,89570.45,8685.299,10000.0,0.0
773000,89637.44,8648.651,10000.0,0.0
773500,89704.414,8612.018,10000.0,0.0
774000,89771.39,8575.37,10000.0,0.0
774500,89838.38,8538.725,10000.0,0.0
775000,89905.36,8502.077,10000.0,0.0
775500,89972.336,8465.428,10000.0,0.0
776000,90039.32,8428.796,10000.0,0.0
776500,90106.3,8392.148,10000.0,0.0
777000,90173.28,8355.485,10000.0,0.0
777500,90240.26,8318.854,10000.0,0.0
778000,90307.24,8282.222,10000.0,0.0
778500,90374.23,8245.574,10000.0,0.0
779000,90441.195,8208.925,10000.0,0.0
779500,90508.19,8172.279,10000.0,0.0
780000,90575.164,8135.647,10000.0,0.0
780500,90642.14,8098.982,10000.0,0.0
781000,90709.125,8062.35,10000.0,0.0
781500,90776.11,8025.7046,10000.0,0.0
782000,90843.09,7989.0723,10000.0,0.0
782500,90910.06,7952.4077,10000.0,0.0
783000,90977.05,7915.7754,10000.0,0.0
783500,91044.02,7879.1123,10000.0,0.0
784000,91111.016,7842.467,10000.0,0.0
784500,91177.99,7805.833,10000.0,0.0
785000,91244.97,7769.1875,10000.0,0.0
785500,91311.95,7732.538,10000.0,0.0
786000,91378.92,7695.9043,10000.0,0.0
786500,91445.914,7659.259,10000.0,0.0
787000,91512.9,7622.6113,10000.0,0.0
787500,91579.875,7585.964,10000.0,0.0
788000,91646.85,7549.33,10000.0,0.0
788500,91713.83,7512.667,10000.0,0.0
789000,91780.82,7476.037,10000.0,0.0
789500,91847.8,7439.4033,10000.0,0.0
790000,91914.77,7402.74,10000.0,0.0
790500,91981.76,7366.108,10000.0,0.0
791000,92048.74,7329.4624,10000.0,0.0
791500,92115.72,7292.815,10000.0,0.0
792000,92182.7,7256.1655,10000.0,0.0
792500,92249.68,7219.5337,10000.0,0.0
793000,92316.66,7182.8823,10000.0,0.0
793500,92383.64,7146.223,10000.0,0.0
794000,92450.625,7109.5913,10000.0,0.0
794500,92517.61,7072.9595,10000.0,0.0
795000,92584.58,7036.2944,10000.0,0.0
795500,92651.56,6999.6626,10000.0,0.0
796000,92718.55,6963.017,10000.0,0.0
796500,92785.52,6926.3677,10000.0,0.0
797000,92852.5,6889.72,10000.0,0.0
797500,92919.484,6853.088,10000.0,0.0
798000,92986.48,6816.4424,10000.0,0.0
798500,93053.445,6779.793,10000.0,0.0
799000,93120.43,6743.1455,10000.0,0.0
799500,93187.41,6706.4824,10000.0,0.0
800000,93254.38,6669.8643,10000.0,0.0
800500,93321.375,6633.2188,10000.0,0.0
801000,93388.35,6596.5713,10000.0,0.0
801500,93455.336,6559.908,10000.0,0.0
802000,93522.305,6523.29,10000.0,0.0
802500,93589.29,6486.6426,10000.0,0.0
803000,93656.28,6449.9795,10000.0,0.0
803500,93723.25,6413.3477,10000.0,0.0
804000,93790.234,6376.716,10000.0,0.0
804500,93857.21,6340.0527,10000.0,0.0
805000,93924.2,6303.4067,10000.0,0.0
805500,93991.18,6266.773,10000.0,0.0
806000,94058.16,6230.11,10000.0,0.0
806500,94125.14,6193.478,10000.0,0.0
807000,94192.11,6156.844,10000.0,0.0
807500,94259.1,6120.1987,10000.0,0.0
808000,94326.086,6083.5356,10000.0,0.0
808500,94393.06,6046.904,10000.0,0.0
809000,94460.04,6010.27,10000.0,0.0
809500,94527.016,5973.607,10000.0,0.0
810000,94594.01,5936.9614,10000.0,0.0
810500,94660.984,5900.3433,10000.0,0.0
811000,94727.96,5863.68,10000.0,0.0
811500,94794.945,5827.0327,10000.0,0.0
812000,94861.92,5790.4004,10000.0,0.0
812500,94928.91,5753.7373,10000.0,0.0
813000,94995.88,5717.1055,10000.0,0.0
813500,95062.87,5680.458,10000.0,0.0
814000,95129.84,5643.84,10000.0,0.0
814500,95196.83,5607.163,10000.0,0.0
815000,95263.81,5570.5312,10000.0,0.0
815500,95330.79,5533.884,10000.0,0.0
816000,95397.766,5497.2344,10000.0,0.0
816500,95464.75,5460.6025,10000.0,0.0
817000,95531.734,5423.957,10000.0,0.0
817500,95598.72,5387.3096,10000.0,0.0
818000,95665.69,5350.66,10000.0,0.0
818500,95732.67,5314.0283,10000.0,0.0
819000,95799.66,5277.365,10000.0,0.0
819500,95866.63,5240.7173,10000.0,0.0
820000,95933.62,5204.0854,10000.0,0.0
820500,96000.59,5167.44,10000.0,0.0
821000,96067.57,5130.7886,10000.0,0.0
821500,96134.56,5094.143,10000.0,0.0
822000,96201.54,5057.511,10000.0,0.0
822500,96268.52,5020.848,10000.0,0.0
823000,96335.49,4984.2144,10000.0,0.0
823500,96402.48,4947.5825,10000.0,0.0
824000,96469.47,4910.937,10000.0,0.0
824500,96536.445,4874.274,10000.0,0.0
825000,96603.42,4837.64,10000.0,0.0
825500,96670.4,4800.9927,10000.0,0.0
826000,96737.38,4764.345,10000.0,0.0
826500,96804.36,4727.713,10000.0,0.0
827000,96871.34,4691.0674,10000.0,0.0
827500,96938.33,4654.418,10000.0,0.0
828000,97005.305,4617.7705,10000.0,0.0
828500,97072.29,4581.1387,10000.0,0.0
829000,97139.266,4544.4756,10000.0,0.0
829500,97206.25,4507.8438,10000.0,0.0
830000,97273.23,4471.21,10000.0,0.0
830500,97340.2,4434.547,10000.0,0.0
831000,97407.195,4397.9014,10000.0,0.0
831500,97474.17,4361.2695,10000.0,0.0
832000,97541.15,4324.6045,10000.0,0.0
832500,97608.13,4287.9727,10000.0,0.0
833000,97675.11,4251.341,10000.0,0.0
833500,97742.09,4214.695,10000.0,0.0
834000,97809.07,4178.03,10000.0,0.0
834500,97876.055,4141.398,10000.0,0.0
835000,97943.04,4104.766,10000.0,0.0
835500,98010.01,4068.1013,10000.0,0.0
836000,98077.0,4031.4556,10000.0,0.0
836500,98143.98,3994.8237,10000.0,0.0
837000,98210.95,3958.1743,10000.0,0.0
837500,98277.94,3921.5269,10000.0,0.0
838000,98344.92,3884.8813,10000.0,0.0
838500,98411.91,3848.232,10000.0,0.0
839000,98478.875,3811.6,10000.0,0.0
839500,98545.86,3774.9524,10000.0,0.0
840000,98612.836,3738.2893,10000.0,0.0
840500,98679.82,3701.6575,10000.0,0.0
841000,98746.805,3665.0256,10000.0,0.0
841500,98813.78,3628.3625,10000.0,0.0
842000,98880.766,3591.715,10000.0,0.0
842500,98947.734,3555.097,10000.0,0.0
843000,99014.73,3518.4512,10000.0,0.0
843500,99081.71,3481.788,10000.0,0.0
844000,99148.68,3445.1543,10000.0,0.0
844500,99215.664,3408.5225,10000.0,0.0
845000,99282.65,3371.8457,10000.0,0.0
845500,99349.63,3335.2139,10000.0,0.0
846000,99416.61,3298.58,10000.0,0.0
846500,99483.586,3261.917,10000.0,0.0
847000,99550.57,3225.285,10000.0,0.0
847500,99617.555,3188.6394,10000.0,0.0
848000,99684.53,3151.99,10000.0,0.0
848500,99751.516,3115.3425,10000.0,0.0
849000,99818.49,3078.7107,10000.0,0.0
849500,99885.47,3042.077,10000.0,0.0
850000,99952.45,3005.4155,10000.0,0.0
850500,100019.44,2968.768,10000.0,0.0
851000,100086.414,2932.15,10000.0,0.0
851500,100153.39,2895.4868,10000.0,0.0
852000,100220.38,2858.8413,10000.0,0.0
852500,100287.36,2822.1938,10000.0,0.0
853000,100354.336,2785.5444,10000.0,0.0
853500,100421.32,2748.9126,10000.0,0.0
854000,100488.3,2712.265,10000.0,0.0
854500,100555.29,2675.6194,10000.0,0.0
855000,100622.26,2638.97,10000.0,0.0
855500,100689.24,2602.3381,10000.0,0.0
856000,100756.22,2565.6924,10000.0,0.0
856500,100823.195,2529.0413,10000.0,0.0
857000,100890.19,2492.3955,10000.0,0.0
857500,100957.164,2455.7637,10000.0,0.0
858000,101024.15,2419.1006,10000.0,0.0
858500,101091.12,2382.4668,10000.0,0.0
859000,101158.1,2345.835,10000.0,0.0
859500,101225.09,2309.1895,10000.0,0.0
860000,101292.06,2272.5244,10000.0,0.0
860500,101359.05,2235.8926,10000.0,0.0
861000,101426.02,2199.2295,10000.0,0.0
861500,101493.016,2162.5837,10000.0,0.0
862000,101559.99,2125.95,10000.0,0.0
862500,101626.97,2089.32,10000.0,0.0
863000,101693.95,2052.655,10000.0,0.0
863500,101760.92,2016.0212,10000.0,0.0
864000,101827.914,1979.3912,10000.0,0.0
864500,101894.9,1942.7281,10000.0,0.0
865000,101961.875,1906.0806,10000.0,0.0
865500,102028.85,1869.4469,10000.0,0.0
866000,102095.83,1832.7993,10000.0,0.0
866500,102162.82,1796.1538,10000.0,0.0
867000,102229.8,1759.52,10000.0,0.0
867500,102296.77,1722.8569,10000.0,0.0
868000,102363.76,1686.225,10000.0,0.0
868500,102430.74,1649.5793,10000.0,0.0
869000,102497.72,1612.9319,10000.0,0.0
869500,102564.695,1576.2825,10000.0,0.0
870000,102631.68,1539.6506,10000.0,0.0
870500,102698.66,1502.9994,10000.0,0.0
871000,102765.64,1466.34,10000.0,0.0
871500,102832.625,1429.7081,10000.0,0.0
872000,102899.6,1393.0763,10000.0,0.0
872500,102966.58,1356.4113,10000.0,0.0
873000,103033.56,1319.7794,10000.0,0.0
873500,103100.55,1283.1338,10000.0,0.0
874000,103167.52,1246.5,10000.0,0.0
874500,103234.5,1209.8525,10000.0,0.0
875000,103301.484,1173.205,10000.0,0.0
875500,103368.48,1136.575,10000.0,0.0
876000,103435.445,1099.91,10000.0,0.0
876500,103502.43,1063.2625,10000.0,0.0
877000,103569.41,1026.615,10000.0,0.0
877500,103636.38,989.98126,10000.0,0.0
878000,103703.375,953.32,10000.0,0.0
878500,103770.35,916.6725,10000.0,0.0
879000,103837.336,880.025,10000.0,0.0
879500,103904.305,843.39124,10000.0,0.0
880000,103971.29,806.775,10000.0,0.0
880500,104038.28,770.09625,10000.0,0.0
881000,104105.26,733.46625,10000.0,0.0
881500,104172.234,696.8325,10000.0,0.0
882000,104239.21,660.15375,10000.0,0.0
882500,104306.195,623.5375,10000.0,0.0
883000,104373.18,586.89,10000.0,0.0
883500,104440.16,550.2425,10000.0,0.0
884000,104507.14,513.595,10000.0,0.0
884500,104574.11,476.96124,10000.0,0.0
885000,104641.1,440.33124,10000.0,0.0
885500,104708.08,403.6525,10000.0,0.0
886000,104775.06,367.005,10000.0,0.0
886500,104842.04,330.4025,10000.0,0.0
887000,104909.016,293.72375,10000.0,0.0
887500,104976.01,257.09375,10000.0,0.0
888000,105042.984,220.44624,10000.0,0.0
888500,105109.96,183.78125,10000.0,0.0
889000,105176.945,147.165,10000.0,0.0
889500,105243.92,110.5175,10000.0,0.0
890000,105310.91,73.87,10000.0,0.0
890500,105377.88,37.2225,10000.0,0.0
891000,105444.87,0.575,10000.0,0.0
891500,105511.85,0.0,10000.0,0.0
892000,105578.83,0.0,10000.0,0.0
892500,105645.81,0.0,10000.0,0.0
893000,105712.79,0.0,10000.0,0.0
893500,105779.766,0.0,10000.0,0.0
894000,105846.75,0.0,10000.0,0.0
894500,105913.734,0.0,10000.0,0.0
895000,105980.72,0.0,10000.0,0.0
895500,106047.69,0.0,10000.0,0.0
896000,106114.67,0.0,10000.0,0.0
896500,106181.66,0.0,10000.0,0.0
897000,106248.63,0.0,10000.0,0.0
897500,106315.62,0.0,10000.0,0.0
898000,106382.59,0.0,10000.0,0.0
898500,106449.58,0.0,10000.0,0.0
899000,106516.555,0.0,10000.0,0.0
899500,106583.54,0.0,10000.0,0.0
900000,106650.52,0.0,10000.0,0.0
900500,106717.49,0.0,10000.0,0.0
901000,106784.48,0.0,10000.0,0.0
901500,106851.46,0.0,10000.0,0.0
902000,106918.445,0.0,10000.0,0.0
902500,106985.42,0.0,10000.0,0.0
903000,107052.4,0.0,10000.0,0.0
903500,107119.38,0.0,10000.0,0.0
904000,107186.36,0.0,10000.0,0.0
904500,107253.34,0.0,10000.0,0.0
905000,107320.33,0.0,10000.0,0.0
905500,107387.305,0.0,10000.0,0.0
906000,107454.28,0.0,10000.0,0.0
906500,107521.266,0.0,10000.0,0.0
907000,107588.25,0.0,10000.0,0.0
907500,107655.23,0.0,10000.0,0.0
908000,107722.2,0.0,10000.0,0.0
908500,107789.195,0.0,10000.0,0.0
909000,107856.17,0.0,10000.0,0.0
909500,107923.15,0.0,10000.0,0.0
910000,107990.13,0.0,10000.0,0.0
910500,108057.11,0.0,10000.0,0.0
911000,108124.1,0.0,10000.0,0.0
911500,108191.07,0.0,10000.0,0.0
912000,108258.055,0.0,10000.0,0.0
912500,108325.03,0.0,10000.0,0.0
913000,108392.01,0.0,10000.0,0.0
913500,108459.0,0.0,10000.0,0.0
914000,108525.98,0.0,10000.0,0.0
914500,108592.95,0.0,10000.0,0.0
915000,108659.93,0.0,10000.0,0.0
915500,108726.92,0.0,10000.0,0.0
916000,108793.91,0.0,10000.0,0.0
916500,108860.875,0.0,10000.0,0.0
917000,108927.86,0.0,10000.0,0.0
917500,108994.836,0.0,10000.0,0.0
918000,109061.83,0.0,10000.0,0.0
918500,109128.805,0.0,10000.0,0.0
919000,109195.78,0.0,10000.0,0.0
919500,109262.766,0.0,10000.0,0.0
920000,109329.734,0.0,10000.0,0.0
920500,109396.73,0.0,10000.0,0.0
921000,109463.71,0.0,10000.0,0.0
921500,109530.69,0.0,10000.0,0.0
922000,109597.664,0.0,10000.0,0.0
922500,109664.65,0.0,10000.0,0.0
923000,109731.63,0.0,10000.0,0.0
923500,109798.61,0.0,10000.0,0.0
924000,109865.586,0.0,10000.0,0.0
924500,109932.57,0.0,10000.0,0.0
925000,109999.555,0.0,10000.0,0.0
925500,110066.53,0.0,10000.0,0.0
926000,110133.516,0.0,10000.0,0.0
926500,110200.49,0.0,10000.0,0.0
927000,110267.47,0.0,10000.0,0.0
927500,110334.45,0.0,10000.0,0.0
928000,110401.44,0.0,10000.0,0.0
928500,110468.414,0.0,10000.0,0.0
929000,110535.39,0.0,10000.0,0.0
929500,110602.375,0.0,10000.0,0.0
930000,110669.36,0.0,10000.0,0.0
930500,110736.336,0.0,10000.0,0.0
931000,110803.31,0.0,10000.0,0.0
931500,110870.3,0.0,10000.0,0.0
932000,110937.29,0.0,10000.0,0.0
932500,111004.26,0.0,10000.0,0.0
933000,111071.24,0.0,10000.0,0.0
933500,111138.22,0.0,10000.0,0.0
934000,111205.195,0.0,10000.0,0.0
934500,111272.19,0.0,10000.0,0.0
935000,111339.164,0.0,10000.0,0.0
935500,111406.15,0.0,10000.0,0.0
936000,111473.12,0.0,10000.0,0.0
936500,111540.1,0.0,10000.0,0.0
937000,111607.09,0.0,10000.0,0.0
937500,111674.06,0.0,10000.0,0.0
938000,111741.05,0.0,10000.0,0.0
938500,111808.02,0.0,10000.0,0.0
939000,111875.016,0.0,10000.0,0.0
939500,111941.99,0.0,10000.0,0.0
940000,112008.97,0.0,10000.0,0.0
940500,112075.95,0.0,10000.0,0.0
941000,112142.92,0.0,10000.0,0.0
941500,112209.914,0.0,10000.0,0.0
942000,112276.89,0.0,10000.0,0.0
942500,112343.875,0.0,10000.0,0.0
943000,112410.85,0.0,10000.0,0.0
943500,112477.83,0.0,10000.0,0.0
944000,112544.82,0.0,10000.0,0.0
944500,112611.8,0.0,10000.0,0.0
945000,112678.77,0.0,10000.0,0.0
945500,112745.76,0.0,10000.0,0.0
946000,112812.74,0.0,10000.0,0.0
946500,112879.72,0.0,10000.0,0.0
947000,112946.695,0.0,10000.0,0.0
947500,113013.68,0.0,10000.0,0.0
948000,113080.66,0.0,10000.0,0.0
948500,113147.64,0.0,10000.0,0.0
949000,113214.625,0.0,10000.0,0.0
949500,113281.6,0.0,10000.0,0.0
