real_estate_taxes,current_law_regular_tax_before_credits,current_law_tentative_minimum_tax,current_policy_regular_tax_before_credits,current_policy_tentative_minimum_tax
0,117875.086,115066.37,103436.0,95966.0
100,117840.97,115066.37,103436.0,95966.0
200,117806.86,115066.37,103436.0,95966.0
300,117772.734,115066.37,103436.0,95966.0
400,117738.62,115066.37,103436.0,95966.0
500,117704.51,115066.37,103436.0,95966.0
600,117670.39,115066.37,103436.0,95966.0
700,117636.28,115066.37,103436.0,95966.0
800,117602.164,115066.37,103436.0,95966.0
900,117568.055,115066.37,103436.0,95966.0
1000,117533.94,115066.37,103436.0,95966.0
1100,117499.81,115066.37,103436.0,95966.0
1200,117465.7,115066.37,103436.0,95966.0
1300,117431.586,115066.37,103436.0,95966.0
1400,117397.47,115066.37,103436.0,95966.0
1500,117363.36,115066.37,103436.0,95966.0
1600,117329.24,115066.37,103436.0,95966.0
1700,117295.13,115066.37,103436.0,95966.0
1800,117261.016,115066.37,103436.0,95966.0
1900,117226.91,115066.375,103424.44,88966.0
2000,117192.78,115066.37,103391.36,88966.0
2100,117158.664,115066.37,103358.28,88966.0
2200,117124.555,115066.37,103325.2,88966.0
2300,117090.44,115066.37,103292.12,88966.0
2400,117056.33,115066.37,103259.04,88966.0
2500,117022.21,115066.37,103225.96,88966.0
2600,116988.09,115066.37,103192.88,88966.0
2700,116953.98,115066.36,103159.8,88966.0
2800,116919.86,115066.37,103126.71,88966.0
2900,116885.74,115066.37,103093.63,88966.0
3000,116851.63,115066.37,103060.55,88966.0
3100,116817.516,115066.37,103027.47,88966.0
3200,116783.41,115066.37,102994.39,88966.0
3300,116749.29,115066.37,102961.31,88966.0
3400,116715.18,115066.37,102928.23,88966.0
3500,116681.06,115066.37,102895.15,88966.0
3600,116646.94,115066.37,102862.06,88966.0
3700,116612.83,115066.37,102828.98,88966.0
3800,116578.71,115066.37,102795.9,88966.0
3900,116544.6,115066.37,102762.82,88966.0
4000,116510.484,115066.37,102729.74,88966.0
4100,116476.37,115066.37,102696.66,88966.0
4200,116442.26,115066.37,102663.58,88966.0
4300,116408.14,115066.37,102630.5,88966.0
4400,116374.016,115066.37,102597.42,88966.01
4500,116339.91,115066.37,102564.33,88966.0
4600,116305.79,115066.37,102531.25,88966.0
4700,116271.68,115066.37,102498.17,88966.0
4800,116237.56,115066.37,102465.09,88966.0
4900,116203.45,115066.37,102432.01,88966.0
5000,116169.336,115066.37,102398.93,88966.0
5100,116135.22,115066.37,102365.85,88966.0
5200,116101.11,115066.375,102332.76,88966.0
5300,116066.984,115066.37,102299.68,88966.0
5400,116032.87,115066.37,102266.6,88966.0
5500,115998.76,115066.37,102233.52,88966.0
5600,115964.64,115066.37,102200.44,88966.0
5700,115930.53,115066.37,102167.36,88966.0
5800,115896.414,115066.37,102134.28,88966.0
5900,115862.305,115066.37,102101.2,88966.0
6000,115828.18,115066.36,102068.12,88966.0
6100,115794.06,115066.37,102035.03,88966.0
6200,115759.95,115066.37,102028.0,88966.0
6300,115725.836,115066.37,102028.0,88966.0
6400,115691.73,115066.37,102028.0,88966.0
6500,115657.61,115066.37,102028.0,88966.0
6600,115623.49,115066.37,102028.0,88966.0
6700,115589.38,115066.37,102028.0,88966.0
6800,115555.266,115066.37,102028.0,88966.0
6900,115521.16,115066.375,102028.0,88966.0
7000,115487.03,115066.37,102028.0,88966.0
7100,115452.914,115066.37,102028.0,88966.0
7200,115418.805,115066.37,102028.0,88966.0
7300,115384.69,115066.37,102028.0,88966.0
7400,115350.58,115066.37,102028.0,88966.0
7500,115316.46,115066.37,102028.0,88966.0
7600,115282.35,115066.37,102028.0,88966.0
7700,115248.23,115066.36,102028.0,88966.0
7800,115214.11,115066.37,102028.0,88966.0
7900,115180.0,115066.37,102028.0,88966.0
8000,115145.88,115066.37,102028.0,88966.0
8100,115111.766,115066.37,102028.0,88966.0
8200,115077.66,115066.37,102028.0,88966.0
8300,115043.54,115066.37,102028.0,88966.0
8400,115009.43,115066.37,102028.0,88966.0
8500,114975.31,115066.375,102028.0,88966.0
8600,114941.19,115066.37,102028.0,88966.0
8700,114907.08,115066.37,102028.0,88966.0
8800,114872.96,115066.37,102028.0,88966.0
8900,114838.85,115066.37,102028.0,88966.0
9000,114804.734,115066.37,102028.0,88966.0
9100,114770.62,115066.37,102028.0,88966.0
9200,114736.51,115066.37,102028.0,88966.0
9300,114702.38,115066.36,102028.0,88966.0
9400,114668.266,115066.37,102028.0,88966.0
9500,114634.16,115066.37,102028.0,88966.0
9600,114600.04,115066.37,102028.0,88966.0
9700,114565.93,115066.37,102028.0,88966.0
9800,114531.81,115066.37,102028.0,88966.0
9900,114497.7,115066.37,102028.0,88966.0
10000,114463.586,115066.37,102028.0,88966.0
10100,114429.48,115066.37,102028.0,88966.0
10200,114395.36,115066.375,102028.0,88966.0
10300,114361.234,115066.37,102028.0,88966.0
10400,114327.125,115066.37,102028.0,88966.0
10500,114293.01,115066.37,102028.0,88966.0
10600,114258.89,115066.37,102028.0,88966.0
10700,114224.78,115066.37,102028.0,88966.0
10800,114190.664,115066.37,102028.0,88966.0
10900,114156.555,115066.37,102028.0,88966.0
11000,114122.43,115066.36,102028.0,88966.0
11100,114088.31,115066.37,102028.0,88966.0
11200,114054.2,115066.37,102028.0,88966.0
11300,114020.086,115066.37,102028.0,88966.0
11400,113985.98,115066.37,102028.0,88966.0
11500,113951.86,115066.37,102028.0,88966.0
11600,113917.75,115066.37,102028.0,88966.0
11700,113883.63,115066.37,102028.0,88966.0
11800,113849.516,115066.37,102028.0,88966.0
11900,113815.41,115066.375,102028.0,88966.0
12000,113781.28,115066.37,102028.0,88966.0
12100,113747.164,115066.37,102028.0,88966.0
12200,113713.055,115066.37,102028.0,88966.0
12300,113678.94,115066.37,102028.0,88966.0
12400,113644.83,115066.37,102028.0,88966.0
12500,113610.71,115066.37,102028.0,88966.0
12600,113576.586,115066.36,102028.0,88966.0
12700,113542.48,115066.36,102028.0,88966.0
12800,113508.36,115066.37,102028.0,88966.0
12900,113474.25,115066.37,102028.0,88966.0
13000,113440.13,115066.37,102028.0,88966.0
13100,113406.016,115066.37,102028.0,88966.0
13200,113371.91,115066.37,102028.0,88966.0
13300,113337.79,115066.37,102028.0,88966.0
13400,113303.68,115066.37,102028.0,88966.0
13500,113269.56,115066.375,102028.0,88966.0
13600,113235.44,115066.37,102028.0,88966.0
13700,113201.33,115066.37,102028.0,88966.0
13800,113167.21,115066.37,102028.0,88966.0
13900,113133.1,115066.37,102028.0,88966.0
14000,113098.984,115066.37,102028.0,88966.0
14100,113064.875,115066.37,102028.0,88966.0
14200,113030.76,115066.37,102028.0,88966.0
14300,112996.63,115066.36,102028.0,88966.0
14400,112962.52,115066.37,102028.0,88966.0
14500,112928.41,115066.37,102028.0,88966.0
14600,112894.29,115066.37,102028.0,88966.0
14700,112860.18,115066.37,102028.0,88966.0
14800,112826.06,115066.37,102028.0,88966.0
14900,112791.95,115066.37,102028.0,88966.0
15000,112757.836,115066.37,102028.0,88966.0
15100,112723.73,115066.37,102028.0,88966.0
15200,112689.61,115066.375,102028.0,88966.0
15300,112655.484,115066.37,102028.0,88966.0
15400,112621.375,115066.37,102028.0,88966.0
15500,112587.26,115066.37,102028.0,88966.0
15600,112553.15,115066.37,102028.0,88966.0
15700,112519.03,115066.37,102028.0,88966.0
15800,112484.914,115066.37,102028.0,88966.0
15900,112450.805,115066.37,102028.0,88966.0
16000,112416.68,115066.36,102028.0,88966.0
16100,112382.56,115066.37,102028.0,88966.0
16200,112348.45,115066.37,102028.0,88966.0
16300,112314.336,115066.37,102028.0,88966.0
16400,112280.23,115066.37,102028.0,88966.0
16500,112246.11,115066.37,102028.0,88966.0
16600,112212.0,115066.37,102028.0,88966.0
16700,112177.88,115066.37,102028.0,88966.0
16800,112143.766,115066.375,102028.0,88966.0
16900,112109.66,115066.375,102028.0,88966.0
17000,112075.53,115066.37,102028.0,88966.0
17100,112041.414,115066.37,102028.0,88966.0
17200,112007.305,115066.37,102028.0,88966.0
17300,111973.19,115066.37,102028.0,88966.0
17400,111939.08,115066.37,102028.0,88966.0
17500,111904.96,115066.37,102028.0,88966.0
17600,111870.836,115066.36,102028.0,88966.0
17700,111836.73,115066.37,102028.0,88966.0
17800,111802.61,115066.37,102028.0,88966.0
17900,111768.5,115066.37,102028.0,88966.0
18000,111734.38,115066.37,102028.0,88966.0
18100,111700.27,115066.37,102028.0,88966.0
18200,111666.16,115066.37,102028.0,88966.0
18300,111632.04,115066.37,102028.0,88966.0
18400,111597.93,115066.37,102028.0,88966.0
18500,111563.81,115066.375,102028.0,88966.0
18600,111529.69,115066.37,102028.0,88966.0
18700,111495.58,115066.37,102028.0,88966.0
18800,111461.46,115066.37,102028.0,88966.0
18900,111427.35,115066.37,102028.0,88966.0
19000,111393.234,115066.37,102028.0,88966.0
19100,111359.125,115066.37,102028.0,88966.0
19200,111325.01,115066.37,102028.0,88966.0
19300,111290.88,115066.36,102028.0,88966.0
19400,111256.77,115066.37,102028.0,88966.0
19500,111222.66,115066.37,102028.0,88966.0
19600,111188.55,115066.37,102028.0,88966.0
19700,111154.43,115066.37,102028.0,88966.0
19800,111120.31,115066.37,102028.0,88966.0
19900,111086.2,115066.37,102028.0,88966.0
20000,111052.086,115066.37,102028.0,88966.0
20100,111017.98,115066.37,102028.0,88966.0
20200,110983.86,115066.375,102028.0,88966.0
20300,110949.734,115066.37,102028.0,88966.0
20400,110915.625,115066.37,102028.0,88966.0
20500,110881.51,115066.37,102028.0,88966.0
20600,110847.4,115066.37,102028.0,88966.0
20700,110813.28,115066.37,102028.0,88966.0
20800,110779.164,115066.37,102028.0,88966.0
20900,110745.055,115066.37,102028.0,88966.0
21000,110710.93,115066.36,102028.0,88966.0
21100,110676.81,115066.37,102028.0,88966.0
21200,110642.7,115066.37,102028.0,88966.0
21300,110608.586,115066.37,102028.0,88966.0
21400,110574.48,115066.37,102028.0,88966.0
21500,110540.36,115066.37,102028.0,88966.0
21600,110506.25,115066.37,102028.0,88966.0
21700,110472.13,115066.37,102028.0,88966.0
21800,110438.02,115066.375,102028.0,88966.0
21900,110403.9,115066.37,102028.0,88966.0
22000,110369.78,115066.37,102028.0,88966.0
22100,110335.67,115066.37,102028.0,88966.0
22200,110301.555,115066.37,102028.0,88966.0
22300,110267.44,115066.37,102028.0,88966.0
22400,110233.33,115066.37,102028.0,88966.0
22500,110199.21,115066.37,102028.0,88966.0
22600,110165.086,115066.36,102028.0,88966.0
22700,110130.98,115066.37,102028.0,88966.0
22800,110096.86,115066.37,102028.0,88966.0
22900,110062.75,115066.37,102028.0,88966.0
23000,110028.63,115066.37,102028.0,88966.0
23100,109994.52,115066.37,102028.0,88966.0
23200,109960.41,115066.37,102028.0,88966.0
23300,109926.3,115066.37,102028.0,88966.0
23400,109892.18,115066.37,102028.0,88966.0
23500,109858.06,115066.375,102028.0,88966.0
23600,109823.945,115066.37,102028.0,88966.0
23700,109789.83,115066.37,102028.0,88966.0
23800,109755.71,115066.37,102028.0,88966.0
23900,109721.6,115066.37,102028.0,88966.0
24000,109687.484,115066.37,102028.0,88966.0
24100,109653.375,115066.37,102028.0,88966.0
24200,109619.26,115066.37,102028.0,88966.0
24300,109585.13,115066.36,102028.0,88966.0
24400,109551.02,115066.37,102028.0,88966.0
24500,109516.91,115066.37,102028.0,88966.0
24600,109482.8,115066.37,102028.0,88966.0
24700,109448.68,115066.37,102028.0,88966.0
24800,109414.56,115066.37,102028.0,88966.0
24900,109380.45,115066.37,102028.0,88966.0
25000,109346.336,115066.37,102028.0,88966.0
25100,109312.23,115066.375,102028.0,88966.0
25200,109278.1,115066.37,102028.0,88966.0
25300,109243.984,115066.37,102028.0,88966.0
25400,109209.875,115066.37,102028.0,88966.0
25500,109175.76,115066.37,102028.0,88966.0
25600,109141.65,115066.37,102028.0,88966.0
25700,109107.53,115066.37,102028.0,88966.0
25800,109073.42,115066.37,102028.0,88966.0
25900,109039.3,115066.36,102028.0,88966.0
26000,109005.18,115066.36,102028.0,88966.0
26100,108971.07,115066.37,102028.0,88966.0
26200,108936.95,115066.37,102028.0,88966.0
26300,108902.836,115066.37,102028.0,88966.0
26400,108868.73,115066.37,102028.0,88966.0
26500,108834.61,115066.37,102028.0,88966.0
26600,108800.5,115066.37,102028.0,88966.0
26700,108766.38,115066.37,102028.0,88966.0
26800,108732.27,115066.375,102028.0,88966.0
26900,108698.15,115066.37,102028.0,88966.0
27000,108664.03,115066.37,102028.0,88966.0
27100,108629.92,115066.37,102028.0,88966.0
27200,108595.805,115066.37,102028.0,88966.0
27300,108561.695,115066.37,102028.0,88966.0
27400,108527.58,115066.37,102028.0,88966.0
27500,108493.46,115066.37,102028.0,88966.0
27600,108459.34,115066.36,102028.0,88966.0
27700,108425.23,115066.37,102028.0,88966.0
27800,108391.11,115066.37,102028.0,88966.0
27900,108357.0,115066.37,102028.0,88966.0
28000,108322.88,115066.37,102028.0,88966.0
28100,108288.77,115066.37,102028.0,88966.0
28200,108254.66,115066.37,102028.0,88966.0
28300,108220.55,115066.37,102028.0,88966.0
28400,108186.43,115066.37,102028.0,88966.0
28500,108152.31,115066.375,102028.0,88966.0
28600,108118.195,115066.37,102028.0,88966.0
28700,108084.08,115066.37,102028.0,88966.0
28800,108049.96,115066.37,102028.0,88966.0
28900,108015.85,115066.37,102028.0,88966.0
29000,107981.734,115066.37,102028.0,88966.0
29100,107947.625,115066.37,102028.0,88966.0
29200,107913.51,115066.37,102028.0,88966.0
29300,107879.38,115066.36,102028.0,88966.0
29400,107845.27,115066.37,102028.0,88966.0
29500,107811.16,115066.37,102028.0,88966.0
29600,107777.05,115066.37,102028.0,88966.0
29700,107742.93,115066.37,102028.0,88966.0
29800,107708.82,115066.37,102028.0,88966.0
29900,107674.7,115066.37,102028.0,88966.0
30000,107640.586,115066.37,102028.0,88966.0
30100,107606.48,115066.375,102028.0,88966.0
30200,107572.35,115066.37,102028.0,88966.0
30300,107538.234,115066.37,102028.0,88966.0
30400,107504.125,115066.37,102028.0,88966.0
30500,107470.01,115066.37,102028.0,88966.0
30600,107435.9,115066.37,102028.0,88966.0
30700,107401.78,115066.37,102028.0,88966.0
30800,107367.67,115066.37,102028.0,88966.0
30900,107333.555,115066.37,102028.0,88966.0
31000,107299.43,115066.36,102028.0,88966.0
31100,107265.32,115066.37,102028.0,88966.0
31200,107231.2,115066.37,102028.0,88966.0
31300,107197.09,115066.37,102028.0,88966.0
31400,107162.98,115066.37,102028.0,88966.0
31500,107128.86,115066.37,102028.0,88966.0
31600,107094.75,115066.37,102028.0,88966.0
31700,107060.63,115066.37,102028.0,88966.0
31800,107026.52,115066.375,102028.0,88966.0
31900,106992.4,115066.37,102028.0,88966.0
32000,106958.28,115066.37,102028.0,88966.0
32100,106924.17,115066.37,102028.0,88966.0
32200,106890.055,115066.37,102028.0,88966.0
32300,106855.945,115066.37,102028.0,88966.0
32400,106821.83,115066.37,102028.0,88966.0
32500,106787.71,115066.37,102028.0,88966.0
32600,106753.59,115066.36,102028.0,88966.0
32700,106719.48,115066.37,102028.0,88966.0
32800,106685.36,115066.37,102028.0,88966.0
32900,106651.25,115066.37,102028.0,88966.0
33000,106617.13,115066.37,102028.0,88966.0
33100,106583.02,115066.37,102028.0,88966.0
33200,106548.91,115066.37,102028.0,88966.0
33300,106514.8,115066.37,102028.0,88966.0
33400,106480.68,115066.375,102028.0,88966.0
33500,106446.57,115066.375,102028.0,88966.0
33600,106412.445,115066.37,102028.0,88966.0
33700,106378.33,115066.37,102028.0,88966.0
33800,106344.22,115066.37,102028.0,88966.0
33900,106310.1,115066.37,102028.0,88966.0
34000,106275.984,115066.37,102028.0,88966.0
34100,106241.875,115066.37,102028.0,88966.0
34200,106207.76,115066.37,102028.0,88966.0
34300,106173.63,115066.37,102028.0,88966.0
34400,106139.52,115066.37,102028.0,88966.0
34500,106105.41,115066.37,102028.0,88966.0
34600,106071.3,115066.37,102028.0,88966.0
34700,106037.18,115066.37,102028.0,88966.0
34800,106003.07,115066.37,102028.0,88966.0
34900,105968.95,115066.37,102028.0,88966.0
35000,105934.84,115066.37,102028.0,88966.0
35100,105900.73,115066.375,102028.0,88966.0
35200,105866.6,115066.37,102028.0,88966.0
35300,105832.49,115066.37,102028.0,88966.0
35400,105798.375,115066.37,102028.0,88966.0
35500,105764.26,115066.37,102028.0,88966.0
35600,105730.15,115066.37,102028.0,88966.0
35700,105696.03,115066.37,102028.0,88966.0
35800,105661.92,115066.37,102028.0,88966.0
35900,105627.8,115066.36,102028.0,88966.0
36000,105593.68,115066.37,102028.0,88966.0
36100,105559.57,115066.37,102028.0,88966.0
36200,105525.45,115066.37,102028.0,88966.0
36300,105491.34,115066.37,102028.0,88966.0
36400,105457.23,115066.37,102028.0,88966.0
36500,105423.11,115066.37,102028.0,88966.0
36600,105389.0,115066.37,102028.0,88966.0
36700,105354.88,115066.37,102028.0,88966.0
36800,105320.77,115066.375,102028.0,88966.0
36900,105286.65,115066.37,102028.0,88966.0
37000,105252.53,115066.37,102028.0,88966.0
37100,105218.42,115066.37,102028.0,88966.0
37200,105184.305,115066.37,102028.0,88966.0
37300,105150.195,115066.37,102028.0,88966.0
37400,105116.08,115066.37,102028.0,88966.0
37500,105081.95,115066.36,102028.0,88966.0
37600,105047.84,115066.36,102028.0,88966.0
37700,105013.73,115066.37,102028.0,88966.0
37800,104979.62,115066.37,102028.0,88966.0
37900,104945.5,115066.37,102028.0,88966.0
38000,104911.38,115066.37,102028.0,88966.0
38100,104877.27,115066.37,102028.0,88966.0
38200,104843.16,115066.37,102028.0,88966.0
38300,104809.05,115066.37,102028.0,88966.0
38400,104774.93,115066.375,102028.0,88966.0
38500,104740.82,115066.375,102028.0,88966.0
38600,104706.695,115066.37,102028.0,88966.0
38700,104672.58,115066.37,102028.0,88966.0
38800,104638.47,115066.37,102028.0,88966.0
38900,104604.35,115066.37,102028.0,88966.0
39000,104570.24,115066.37,102028.0,88966.0
39100,104536.125,115066.37,102028.0,88966.0
39200,104502.0,115066.36,102028.0,88966.0
39300,104467.89,115066.37,102028.0,88966.0
39400,104433.77,115066.37,102028.0,88966.0
39500,104399.66,115066.37,102028.0,88966.0
39600,104365.55,115066.37,102028.0,88966.0
39700,104331.43,115066.37,102028.0,88966.0
39800,104297.32,115066.37,102028.0,88966.0
39900,104263.2,115066.37,102028.0,88966.0
40000,104229.09,115066.37,102028.0,88966.0
40100,104194.98,115066.375,102028.0,88966.0
40200,104160.86,115066.375,102028.0,88966.0
40300,104126.74,115066.37,102028.0,88966.0
40400,104092.625,115066.37,102028.0,88966.0
40500,104058.51,115066.37,102028.0,88966.0
40600,104024.4,115066.37,102028.0,88966.0
40700,103990.28,115066.37,102028.0,88966.0
40800,103956.17,115066.37,102028.0,88966.0
40900,103922.05,115066.36,102028.0,88966.0
41000,103887.93,115066.37,102028.0,88966.0
41100,103853.82,115066.37,102028.0,88966.0
41200,103819.7,115066.37,102028.0,88966.0
41300,103785.59,115066.37,102028.0,88966.0
41400,103751.48,115066.37,102028.0,88966.0
41500,103717.37,115066.37,102028.0,88966.0
41600,103683.25,115066.37,102028.0,88966.0
41700,103649.13,115066.37,102028.0,88966.0
41800,103615.02,115066.375,102028.0,88966.0
41900,103580.9,115066.37,102028.0,88966.0
42000,103546.78,115066.37,102028.0,88966.0
42100,103512.67,115066.37,102028.0,88966.0
42200,103478.555,115066.37,102028.0,88966.0
42300,103444.445,115066.37,102028.0,88966.0
42400,103410.33,115066.37,102028.0,88966.0
42500,103376.2,115066.36,102028.0,88966.0
42600,103342.09,115066.36,102028.0,88966.0
42700,103307.98,115066.37,102028.0,88966.0
42800,103273.87,115066.37,102028.0,88966.0
42900,103239.75,115066.37,102028.0,88966.0
43000,103205.64,115066.37,102028.0,88966.0
43100,103171.52,115066.37,102028.0,88966.0
43200,103137.41,115066.37,102028.0,88966.0
43300,103103.3,115066.37,102028.0,88966.0
43400,103069.18,115066.375,102028.0,88966.0
43500,103035.07,115066.375,102028.0,88966.0
43600,103000.945,115066.37,102028.0,88966.0
43700,102966.83,115066.37,102028.0,88966.0
43800,102932.72,115066.37,102028.0,88966.0
43900,102898.6,115066.37,102028.0,88966.0
44000,102864.49,115066.37,102028.0,88966.0
44100,102830.375,115066.37,102028.0,88966.0
44200,102796.25,115066.36,102028.0,88966.0
44300,102762.14,115066.37,102028.0,88966.0
44400,102728.02,115066.37,102028.0,88966.0
44500,102693.91,115066.37,102028.0,88966.0
44600,102659.8,115066.37,102028.0,88966.0
44700,102625.68,115066.37,102028.0,88966.0
44800,102591.57,115066.37,102028.0,88966.0
44900,102557.45,115066.37,102028.0,88966.0
45000,102523.34,115066.37,102028.0,88966.0
45100,102489.23,115066.375,102028.0,88966.0
45200,102455.1,115066.37,102028.0,88966.0
45300,102420.99,115066.37,102028.0,88966.0
45400,102386.875,115066.37,102028.0,88966.0
45500,102352.766,115066.37,102028.0,88966.0
45600,102318.65,115066.37,102028.0,88966.0
45700,102284.53,115066.37,102028.0,88966.0
45800,102250.414,115066.36,102028.0,88966.0
45900,102216.3,115066.36,102028.0,88966.0
46000,102182.18,115066.37,102028.0,88966.0
46100,102148.07,115066.37,102028.0,88966.0
46200,102113.95,115066.37,102028.0,88966.0
46300,102079.84,115066.37,102028.0,88966.0
46400,102045.73,115066.37,102028.0,88966.0
46500,102011.62,115066.37,102028.0,88966.0
46600,101977.5,115066.37,102028.0,88966.0
46700,101943.39,115066.37,102028.0,88966.0
46800,101909.27,115066.375,102028.0,88966.0
46900,101875.15,115066.37,102028.0,88966.0
47000,101841.04,115066.37,102028.0,88966.0
47100,101806.92,115066.37,102028.0,88966.0
47200,101772.805,115066.37,102028.0,88966.0
47300,101738.695,115066.37,102028.0,88966.0
47400,101704.58,115066.37,102028.0,88966.0
47500,101670.45,115066.36,102028.0,88966.0
47600,101636.34,115066.36,102028.0,88966.0
47700,101602.23,115066.37,102028.0,88966.0
47800,101568.12,115066.37,102028.0,88966.0
47900,101534.0,115066.37,102028.0,88966.0
48000,101499.89,115066.37,102028.0,88966.0
48100,101465.77,115066.37,102028.0,88966.0
48200,101431.66,115066.37,102028.0,88966.0
48300,101397.55,115066.37,102028.0,88966.0
48400,101363.43,115066.375,102028.0,88966.0
48500,101329.32,115066.375,102028.0,88966.0
48600,101295.195,115066.37,102028.0,88966.0
48700,101261.08,115066.37,102028.0,88966.0
48800,101226.97,115066.37,102028.0,88966.0
48900,101192.85,115066.37,102028.0,88966.0
49000,101158.74,115066.37,102028.0,88966.0
49100,101124.62,115066.36,102028.0,88966.0
49200,101090.5,115066.36,102028.0,88966.0
49300,101056.39,115066.37,102028.0,88966.0
49400,101022.27,115066.37,102028.0,88966.0
49500,100988.164,115066.37,102028.0,88966.0
49600,100954.05,115066.37,102028.0,88966.0
49700,100919.93,115066.37,102028.0,88966.0
49800,100885.82,115066.37,102028.0,88966.0
49900,100851.7,115066.37,102028.0,88966.0
